batch_id,recipient_id,status,sent_at,opened_at,replied_at,bounced_at
9,1,sent,2026-05-21T16:16:21.645565,,,
9,2,sent,2026-05-21T16:17:23.317794,,,
9,3,sent,2026-05-21T16:18:23.979585,,,
9,4,sent,2026-05-21T16:19:25.702905,,,
9,5,sent,2026-05-21T16:20:26.265525,,,
9,6,sent,2026-05-21T16:21:28.120880,,,
9,7,sent,2026-05-21T16:22:28.818687,,,
9,8,sent,2026-05-21T16:24:07.735051,,,
9,9,sent,2026-05-21T16:25:08.717611,,,
9,10,sent,2026-05-21T16:26:09.860976,,,
9,11,sent,2026-05-21T16:27:10.462521,,,
9,12,sent,2026-05-21T16:55:40.954450,,,
9,13,sent,2026-05-21T16:57:00.448467,,,
9,14,sent,2026-05-21T16:58:02.135005,,,
9,15,sent,2026-05-21T16:59:03.329525,,,
9,16,sent,2026-05-21T17:00:03.985391,,,
9,17,sent,2026-05-21T17:01:05.067666,,,
9,19,sent,2026-05-21T17:02:05.744574,,,
9,20,sent,2026-05-21T17:03:06.891149,,,
9,21,sent,2026-05-21T17:04:07.996998,,,
9,22,sent,2026-05-21T17:05:09.174842,,,
9,23,sent,2026-05-21T17:06:09.727611,,,
9,24,sent,2026-05-21T17:07:10.848689,,,
9,25,sent,2026-05-21T17:08:12.148617,,,
9,26,sent,2026-05-21T17:09:13.440301,,,
9,27,sent,2026-05-21T17:10:14.188797,,,
9,28,sent,2026-05-21T17:11:15.403168,,,
9,29,sent,2026-05-21T17:12:15.980081,,,
10,1,sent,2026-05-25T14:13:18.260906,,,
10,2,sent,2026-05-25T14:14:21.006774,,,
10,3,sent,2026-05-25T14:15:22.684494,,,
10,4,sent,2026-05-25T14:16:25.688590,,,
10,5,sent,2026-05-25T14:17:27.072699,,,
10,6,sent,2026-05-25T14:18:29.029087,,,
10,7,sent,2026-05-25T14:19:30.674475,,,
10,8,sent,2026-05-25T14:20:32.774243,,,
10,9,sent,2026-05-25T14:21:34.810910,,,
10,10,sent,2026-05-25T14:22:37.754655,,,
10,11,sent,2026-05-25T14:23:39.190074,,,
10,12,sent,2026-05-25T14:24:41.630904,,,
10,13,sent,2026-05-25T14:25:43.424718,,,
10,14,sent,2026-05-25T14:26:55.396425,,,
10,15,sent,2026-05-25T14:27:57.332745,,,
10,16,sent,2026-05-25T14:29:00.016355,,,
10,17,sent,2026-05-25T14:30:02.277375,,,
10,19,sent,2026-05-25T14:31:05.562194,,,
10,20,sent,2026-05-25T14:32:07.348011,,,
10,21,sent,2026-05-25T14:33:09.979224,,,
10,22,sent,2026-05-25T14:34:11.703784,,,
10,23,sent,2026-05-25T14:35:14.862389,,,
10,24,sent,2026-05-25T14:36:16.546042,,,
10,25,sent,2026-05-25T14:37:20.145468,,,
10,26,sent,2026-05-25T14:38:21.575091,,,
10,27,sent,2026-05-25T14:39:23.840775,,,
10,28,sent,2026-05-25T14:40:25.398788,,,
10,29,sent,2026-05-25T14:41:28.327789,,,
11,1,skipped,,,,
11,2,sent,2026-05-28T12:43:26.354835,,,
11,3,sent,2026-05-28T12:44:30.885398,,,
11,4,skipped,,,,
11,5,sent,2026-05-28T12:46:35.379478,,,
11,6,sent,2026-05-28T12:47:37.699300,,,
11,7,sent,2026-05-28T12:48:40.981913,,,
11,8,skipped,,,,
11,9,sent,2026-05-28T12:50:44.688879,,,
11,10,sent,2026-05-28T12:51:46.113181,,,
11,11,sent,2026-05-28T12:52:49.709570,,,
11,12,sent,2026-05-28T12:53:51.240982,,,
11,13,sent,2026-05-28T12:54:54.420456,,,
11,14,sent,2026-05-28T12:55:55.827305,,,
11,15,sent,2026-05-28T12:56:58.742251,,,
11,16,sent,2026-05-28T13:03:15.502978,,,
11,17,skipped,,,,
11,19,skipped,,,,
11,20,skipped,,,,
11,21,skipped,,,,
11,22,sent,2026-05-28T13:08:25.368433,,,
11,23,skipped,,,,
11,24,skipped,,,,
11,25,sent,2026-05-28T13:11:28.898903,,,
11,26,sent,2026-05-28T13:12:31.762978,,,
11,27,sent,2026-05-28T13:13:32.465131,,,
11,28,sent,2026-05-28T13:14:35.976180,,,
11,29,sent,2026-05-28T13:15:36.774604,,,
12,1,pending,,,,
12,2,pending,,,,
12,3,pending,,,,
12,4,pending,,,,
12,5,pending,,,,
12,6,pending,,,,
12,7,pending,,,,
12,8,pending,,,,
12,9,pending,,,,
12,10,pending,,,,
12,11,pending,,,,
12,12,pending,,,,
12,13,pending,,,,
12,14,pending,,,,
12,15,pending,,,,
12,16,pending,,,,
12,17,pending,,,,
12,19,pending,,,,
12,20,pending,,,,
12,21,pending,,,,
12,22,pending,,,,
12,23,pending,,,,
12,24,pending,,,,
12,25,pending,,,,
12,26,pending,,,,
12,27,pending,,,,
12,28,pending,,,,
12,29,pending,,,,
16,204,sent,2026-05-21T16:20:26.265525,,,
16,205,sent,2026-05-21T16:22:28.818687,,,
16,206,sent,2026-05-21T16:25:08.717611,,,
16,207,sent,2026-05-21T16:27:10.462521,,,
16,208,sent,2026-05-21T16:55:40.954450,,,
16,209,sent,2026-05-21T16:58:02.135005,,,
16,210,sent,2026-05-21T17:00:03.985391,,,
16,211,sent,2026-05-21T17:02:05.744574,,,
16,212,sent,2026-05-21T17:04:07.996998,,,
16,213,sent,2026-05-21T17:06:09.727611,,,
16,214,sent,2026-05-21T17:08:12.148617,,,
16,215,sent,2026-05-21T17:10:14.188797,,,
16,216,sent,2026-05-21T17:12:15.980081,,,
16,217,sent,2026-05-21T17:14:18.166556,,,
16,218,sent,2026-05-21T17:16:18.786176,,,
16,219,sent,2026-05-21T17:18:19.373634,,,
16,220,sent,2026-05-21T17:20:19.944657,,,
16,221,sent,2026-05-21T17:22:20.646750,,,
16,222,sent,2026-05-21T17:25:12.752600,,,
16,223,sent,2026-05-21T17:27:13.376633,,,
16,224,sent,2026-05-21T17:29:14.502890,,,
16,225,sent,2026-05-21T17:41:14.512320,,,
16,226,sent,2026-05-21T17:43:15.765277,,,
16,227,sent,2026-05-21T17:45:17.007564,,,
16,228,sent,2026-05-21T17:47:17.764839,,,
16,229,sent,2026-05-21T17:49:18.489846,,,
16,230,sent,2026-05-21T17:51:19.115883,,,
16,231,sent,2026-05-21T17:53:19.712985,,,
16,232,sent,2026-05-21T17:55:20.600662,,,
16,2,sent,2026-05-21T16:18:23.979585,,,
16,234,sent,2026-05-21T18:06:33.064394,,,
16,235,sent,2026-05-21T18:08:34.358189,,,
16,236,sent,2026-05-21T18:10:35.013645,,,
16,237,sent,2026-05-21T18:12:35.679814,,,
16,238,sent,2026-05-21T18:14:36.292659,,,
16,239,sent,2026-05-21T18:16:36.936928,,,
16,240,sent,2026-05-21T18:18:37.774561,,,
16,241,sent,2026-05-21T18:20:38.430946,,,
16,242,sent,2026-05-21T18:22:39.337172,,,
16,243,sent,2026-05-21T18:24:39.992366,,,
16,244,sent,2026-05-21T18:27:34.579716,,,
16,245,sent,2026-05-21T18:29:35.169359,,,
16,246,sent,2026-05-21T18:31:35.735482,,,
16,247,sent,2026-05-21T18:33:36.735378,,,
16,248,sent,2026-05-21T18:35:37.638437,,,
16,249,sent,2026-05-21T18:37:38.236526,,,
16,250,sent,2026-05-21T18:39:39.203136,,,
16,251,sent,2026-05-21T18:41:39.967901,,,
16,252,sent,2026-05-21T18:43:40.624365,,,
16,253,sent,2026-05-21T18:45:41.178918,,,
17,254,sent,2026-05-21T16:18:23.979585,,,
17,255,sent,2026-05-21T16:20:26.265525,,,
19,1,sent,2026-05-25T14:13:18.260906,,,
19,2,sent,2026-05-25T14:14:21.006774,,,
19,3,sent,2026-05-25T14:15:22.684494,,,
19,4,sent,2026-05-25T14:16:25.688590,,,
19,5,sent,2026-05-25T14:17:27.072699,,,
19,6,sent,2026-05-25T14:18:29.029087,,,
19,7,sent,2026-05-25T14:19:30.674475,,,
19,8,sent,2026-05-25T14:20:32.774243,,,
19,9,sent,2026-05-25T14:21:34.810910,,,
19,10,sent,2026-05-25T14:22:37.754655,,,
19,11,sent,2026-05-25T14:23:39.190074,,,
19,12,sent,2026-05-25T14:24:41.630904,,,
19,13,sent,2026-05-25T14:25:43.424718,,,
19,14,sent,2026-05-25T14:26:55.396425,,,
19,15,sent,2026-05-25T14:27:57.332745,,,
19,16,sent,2026-05-25T14:29:00.016355,,,
19,17,sent,2026-05-25T14:30:02.277375,,,
19,19,sent,2026-05-25T14:31:05.562194,,,
19,20,sent,2026-05-25T14:32:07.348011,,,
19,21,sent,2026-05-25T14:33:09.979224,,,
19,22,sent,2026-05-25T14:34:11.703784,,,
19,23,sent,2026-05-25T14:35:14.862389,,,
19,24,sent,2026-05-25T14:36:16.546042,,,
19,25,sent,2026-05-25T14:37:20.145468,,,
19,26,sent,2026-05-25T14:38:21.575091,,,
19,27,sent,2026-05-25T14:39:23.840775,,,
19,28,sent,2026-05-25T14:40:25.398788,,,
19,29,sent,2026-05-25T14:41:28.327789,,,
20,254,sent,2026-05-25T14:13:18.260906,,,
20,255,sent,2026-05-25T14:15:22.684494,,,
21,254,sent,2026-05-28T12:43:26.354835,,,
21,255,sent,2026-05-28T12:45:32.481751,,,
22,254,sent,2026-05-28T23:26:57.930139,,,
22,255,sent,2026-05-28T23:30:16.746094,,,
23,254,pending,,,,
23,255,pending,,,,
24,2,sent,2026-05-25T14:13:18.260906,,,
24,204,sent,2026-05-25T14:15:22.684494,,,
24,205,sent,2026-05-25T14:17:27.072699,,,
24,206,sent,2026-05-25T14:19:30.674475,,,
24,207,sent,2026-05-25T14:21:34.810910,,,
24,208,sent,2026-05-25T14:23:39.190074,,,
24,209,sent,2026-05-25T14:25:43.424718,,,
24,210,sent,2026-05-25T14:27:57.332745,,,
24,211,sent,2026-05-25T14:30:02.277375,,,
24,212,sent,2026-05-25T14:32:07.348011,,,
24,213,sent,2026-05-25T14:34:11.703784,,,
24,214,sent,2026-05-25T14:36:16.546042,,,
24,215,sent,2026-05-25T14:38:21.575091,,,
24,216,sent,2026-05-25T14:40:25.398788,,,
24,217,sent,2026-05-25T14:42:29.995350,,,
24,218,sent,2026-05-25T14:44:31.248434,,,
24,219,sent,2026-05-25T14:46:31.964096,,,
24,220,sent,2026-05-25T14:48:32.999809,,,
24,221,sent,2026-05-25T14:50:33.799468,,,
24,222,sent,2026-05-25T14:52:34.496806,,,
24,223,sent,2026-05-25T14:54:35.274932,,,
24,224,sent,2026-05-25T14:56:36.257183,,,
24,225,sent,2026-05-25T14:59:54.024473,,,
24,226,sent,2026-05-25T15:01:56.517676,,,
24,227,sent,2026-05-25T15:03:57.224574,,,
24,228,sent,2026-05-25T15:05:58.071378,,,
24,229,sent,2026-05-25T15:07:59.542763,,,
24,230,sent,2026-05-25T15:10:00.744864,,,
24,231,sent,2026-05-25T15:13:06.037916,,,
24,232,sent,2026-05-25T15:15:06.760733,,,
24,234,sent,2026-05-25T15:17:07.647178,,,
24,235,sent,2026-05-25T15:19:08.364478,,,
24,236,sent,2026-05-25T15:21:09.320722,,,
24,237,sent,2026-05-25T15:23:10.258946,,,
24,238,sent,2026-05-25T15:25:11.291500,,,
24,239,sent,2026-05-25T15:27:12.898863,,,
24,240,sent,2026-05-25T15:29:13.758307,,,
24,241,sent,2026-05-25T15:31:14.512898,,,
24,242,sent,2026-05-25T15:33:15.734305,,,
24,243,sent,2026-05-25T15:35:16.857573,,,
24,244,sent,2026-05-25T15:37:17.682663,,,
24,245,sent,2026-05-25T15:39:18.367930,,,
24,246,sent,2026-05-25T15:41:19.254228,,,
24,247,sent,2026-05-25T15:43:21.005768,,,
24,248,sent,2026-05-25T15:45:22.133907,,,
24,249,sent,2026-05-25T15:47:23.270915,,,
24,250,sent,2026-05-25T15:49:54.260704,,,
24,251,sent,2026-05-25T15:51:55.482226,,,
24,252,sent,2026-05-25T15:53:59.470917,,,
24,253,sent,2026-05-25T15:56:00.716311,,,
25,254,pending,,,,
25,255,pending,,,,
27,1,pending,,,,
27,2,pending,,,,
27,3,pending,,,,
27,4,pending,,,,
27,5,pending,,,,
27,6,pending,,,,
27,7,pending,,,,
27,8,pending,,,,
27,9,pending,,,,
27,10,pending,,,,
27,11,pending,,,,
27,12,pending,,,,
27,13,pending,,,,
27,14,pending,,,,
27,15,pending,,,,
27,16,pending,,,,
27,17,pending,,,,
27,19,pending,,,,
27,20,pending,,,,
27,21,pending,,,,
27,22,pending,,,,
27,23,pending,,,,
27,24,pending,,,,
27,25,pending,,,,
27,26,pending,,,,
27,27,pending,,,,
27,28,pending,,,,
27,29,pending,,,,
28,2,sent,2026-05-28T12:43:26.354835,,,
28,204,sent,2026-05-28T12:45:32.481751,,,
28,205,sent,2026-05-28T12:47:37.699300,,,
28,206,sent,2026-05-28T12:49:42.527146,,,
28,207,sent,2026-05-28T12:51:46.113181,,,
28,208,sent,2026-05-28T12:53:51.240982,,,
28,209,sent,2026-05-28T12:55:55.827305,,,
28,210,sent,2026-05-28T13:03:15.502978,,,
28,211,sent,2026-05-28T13:05:20.108252,,,
28,212,sent,2026-05-28T13:07:22.644859,,,
28,213,sent,2026-05-28T13:09:26.092730,,,
28,214,sent,2026-05-28T13:11:28.898903,,,
28,215,sent,2026-05-28T13:13:32.465131,,,
28,216,sent,2026-05-28T13:15:36.774604,,,
28,217,sent,2026-05-28T13:17:40.619083,,,
28,218,sent,2026-05-28T13:19:43.381672,,,
28,219,sent,2026-05-28T13:21:46.459919,,,
28,220,sent,2026-05-28T13:23:49.510338,,,
28,221,sent,2026-05-28T13:25:52.073836,,,
28,222,sent,2026-05-28T13:27:54.834149,,,
28,223,sent,2026-05-28T13:29:57.919350,,,
28,224,sent,2026-05-28T13:32:01.442581,,,
28,225,sent,2026-05-28T13:34:04.802187,,,
28,226,sent,2026-05-28T13:36:10.864652,,,
28,227,sent,2026-05-28T13:38:13.196376,,,
28,228,sent,2026-05-28T13:41:12.903531,,,
28,229,sent,2026-05-28T13:43:14.769116,,,
28,230,sent,2026-05-28T13:45:17.192582,,,
28,231,sent,2026-05-28T13:47:19.792543,,,
28,232,sent,2026-05-28T13:49:22.298464,,,
28,234,sent,2026-05-28T13:51:25.036208,,,
28,235,sent,2026-05-28T13:53:26.959102,,,
28,236,sent,2026-05-28T13:55:29.704353,,,
28,237,sent,2026-05-28T13:57:32.188243,,,
28,238,sent,2026-05-28T13:59:34.873004,,,
28,239,sent,2026-05-28T14:01:38.255082,,,
28,240,sent,2026-05-28T14:03:40.734626,,,
28,241,sent,2026-05-28T14:05:48.078192,,,
28,242,sent,2026-05-28T14:07:50.740804,,,
28,243,sent,2026-05-28T14:09:53.614142,,,
28,244,sent,2026-05-28T14:11:56.221837,,,
28,245,sent,2026-05-28T14:13:58.640343,,,
28,246,sent,2026-05-28T14:16:01.020844,,,
28,247,sent,2026-05-28T14:18:03.557949,,,
28,248,sent,2026-05-28T14:20:05.344727,,,
28,249,sent,2026-05-28T14:22:08.049125,,,
28,250,sent,2026-05-28T14:24:10.330749,,,
28,251,sent,2026-05-28T14:26:12.932627,,,
28,252,sent,2026-05-28T14:28:15.225504,,,
28,253,sent,2026-05-28T14:30:17.574389,,,
29,412,sent,2026-05-26T12:13:58.118831,,,
29,413,sent,2026-05-26T12:15:58.994657,,,
29,414,sent,2026-05-26T12:17:59.739356,,,
29,415,sent,2026-05-26T12:20:00.547617,,,
29,416,sent,2026-05-26T12:22:01.501891,,,
29,417,sent,2026-05-26T12:24:02.217578,,,
29,418,sent,2026-05-26T12:26:03.768586,,,
29,419,sent,2026-05-26T12:28:05.630965,,,
29,420,sent,2026-05-26T12:30:07.159691,,,
29,421,sent,2026-05-26T12:32:09.457563,,,
29,422,sent,2026-05-26T12:34:10.297743,,,
29,423,sent,2026-05-26T12:36:11.044798,,,
29,424,sent,2026-05-26T12:38:11.821731,,,
29,425,sent,2026-05-26T12:40:12.666672,,,
29,426,sent,2026-05-26T12:42:13.601231,,,
29,427,sent,2026-05-26T12:44:14.818368,,,
29,428,sent,2026-05-26T12:46:15.522393,,,
29,429,sent,2026-05-26T12:48:16.264337,,,
29,430,sent,2026-05-26T12:50:17.047188,,,
29,431,sent,2026-05-26T12:52:17.792553,,,
29,432,sent,2026-05-26T12:54:18.609628,,,
29,433,sent,2026-05-26T12:56:19.373735,,,
29,434,sent,2026-05-26T12:58:20.527541,,,
29,435,sent,2026-05-26T13:00:21.357767,,,
29,436,sent,2026-05-26T13:02:22.090472,,,
29,437,sent,2026-05-26T13:04:22.898698,,,
29,438,sent,2026-05-26T13:06:23.645232,,,
29,439,sent,2026-05-26T13:08:24.376375,,,
29,440,sent,2026-05-26T13:10:25.700145,,,
29,441,sent,2026-05-26T13:12:26.453413,,,
29,442,sent,2026-05-26T13:15:10.337233,,,
29,443,sent,2026-05-26T13:17:11.189564,,,
29,444,sent,2026-05-26T13:19:11.900071,,,
29,445,sent,2026-05-26T13:21:12.618613,,,
29,446,sent,2026-05-26T13:23:13.318777,,,
29,447,sent,2026-05-26T13:25:14.013349,,,
29,448,sent,2026-05-26T13:27:14.672899,,,
29,449,sent,2026-05-26T13:29:15.729426,,,
29,450,sent,2026-05-26T13:31:16.609833,,,
29,451,sent,2026-05-26T13:33:17.418076,,,
29,452,sent,2026-05-26T13:35:18.275856,,,
29,453,sent,2026-05-26T13:37:19.053671,,,
29,454,sent,2026-05-26T13:39:19.741428,,,
29,455,sent,2026-05-26T13:41:20.443873,,,
29,456,sent,2026-05-26T13:43:21.212134,,,
29,457,sent,2026-05-26T13:45:22.302810,,,
29,458,sent,2026-05-26T13:47:23.077871,,,
29,459,sent,2026-05-26T13:49:23.733588,,,
29,460,sent,2026-05-26T13:51:24.406947,,,
29,461,sent,2026-05-26T13:53:25.129852,,,
29,462,sent,2026-05-26T13:55:25.849512,,,
29,463,sent,2026-05-26T13:57:26.789290,,,
29,464,sent,2026-05-26T13:59:27.960538,,,
29,465,sent,2026-05-26T14:01:28.646268,,,
29,466,sent,2026-05-26T14:03:29.420045,,,
29,467,sent,2026-05-26T14:05:30.280464,,,
29,468,sent,2026-05-26T14:07:31.639586,,,
29,469,sent,2026-05-26T14:09:32.385853,,,
29,470,sent,2026-05-26T14:11:33.962137,,,
29,471,sent,2026-05-26T14:13:34.970443,,,
29,472,sent,2026-05-26T14:16:19.050813,,,
29,473,sent,2026-05-26T14:18:19.916361,,,
29,474,sent,2026-05-26T14:20:20.840112,,,
29,475,sent,2026-05-26T14:22:21.555447,,,
29,476,sent,2026-05-26T14:24:22.253681,,,
29,477,sent,2026-05-26T14:26:23.130930,,,
29,478,sent,2026-05-26T14:28:23.864751,,,
29,479,sent,2026-05-26T14:30:25.012877,,,
29,480,sent,2026-05-26T14:32:25.847343,,,
29,481,sent,2026-05-26T14:34:26.637201,,,
29,482,sent,2026-05-26T14:36:27.364960,,,
29,483,sent,2026-05-26T14:38:28.106279,,,
29,484,sent,2026-05-26T14:40:28.842068,,,
29,485,sent,2026-05-26T14:42:29.595949,,,
29,486,sent,2026-05-26T14:44:31.035821,,,
29,487,sent,2026-05-26T14:46:32.232825,,,
29,488,sent,2026-05-26T14:48:33.101053,,,
29,489,sent,2026-05-26T14:50:33.930942,,,
29,490,sent,2026-05-26T14:52:34.729777,,,
29,491,sent,2026-05-26T14:54:35.510465,,,
29,492,sent,2026-05-26T14:56:36.183400,,,
29,493,sent,2026-05-26T14:58:36.971628,,,
29,494,sent,2026-05-26T15:00:38.122784,,,
29,495,sent,2026-05-26T15:02:38.852747,,,
29,496,sent,2026-05-26T15:04:39.871451,,,
29,497,sent,2026-05-26T15:06:40.593936,,,
29,498,sent,2026-05-26T15:08:41.314446,,,
29,499,sent,2026-05-26T15:10:42.104426,,,
29,500,sent,2026-05-26T15:12:42.833436,,,
29,501,sent,2026-05-26T15:14:43.657822,,,
29,502,sent,2026-05-26T15:17:41.686589,,,
29,503,sent,2026-05-26T15:19:42.427561,,,
29,504,sent,2026-05-26T15:21:43.194487,,,
29,505,sent,2026-05-26T15:23:44.026828,,,
29,506,sent,2026-05-26T15:25:45.531231,,,
29,507,sent,2026-05-26T15:27:46.314882,,,
29,508,sent,2026-05-26T15:29:47.151319,,,
29,509,sent,2026-05-26T15:31:48.267029,,,
29,510,sent,2026-05-26T15:33:49.013511,,,
29,511,sent,2026-05-26T15:35:49.763118,,,
29,512,sent,2026-05-26T15:37:50.534307,,,
29,513,sent,2026-05-26T15:39:51.269948,,,
29,514,sent,2026-05-26T15:41:52.107001,,,
29,515,sent,2026-05-26T15:43:52.842458,,,
29,516,sent,2026-05-26T15:45:52.851000,,,
29,517,sent,2026-05-26T15:47:54.539612,,,
29,518,sent,2026-05-26T15:49:55.258547,,,
29,519,sent,2026-05-26T15:51:55.985502,,,
29,520,sent,2026-05-26T15:53:56.685482,,,
29,521,sent,2026-05-26T15:56:05.130068,,,
29,522,sent,2026-05-26T15:58:06.324869,,,
29,523,sent,2026-05-26T16:00:07.075542,,,
29,524,sent,2026-05-26T16:02:08.194795,,,
29,525,sent,2026-05-26T16:04:08.813604,,,
30,526,sent,2026-05-26T12:25:02.933940,,,
30,527,sent,2026-05-26T12:27:04.534236,,,
30,528,sent,2026-05-26T12:29:06.366330,,,
30,529,sent,2026-05-26T12:31:08.622763,,,
31,526,sent,2026-05-28T12:41:23.044302,,,
31,527,sent,2026-05-28T12:43:26.354835,,,
31,528,skipped,,,,
31,529,sent,2026-05-28T12:46:35.379478,,,
32,530,sent,2026-05-28T12:46:35.379478,,,
32,531,sent,2026-05-28T12:48:40.981913,,,
32,532,sent,2026-05-28T12:50:44.688879,,,
32,533,sent,2026-05-28T12:52:49.709570,,,
32,534,sent,2026-05-28T12:54:54.420456,,,
32,535,failed,,,,
32,536,sent,2026-05-28T13:03:15.502978,,,
32,537,sent,2026-05-28T13:05:20.108252,,,
32,538,sent,2026-05-28T13:07:22.644859,,,
32,539,sent,2026-05-28T13:09:26.092730,,,
32,540,sent,2026-05-28T13:11:28.898903,,,
32,541,sent,2026-05-28T13:13:32.465131,,,
32,542,sent,2026-05-28T13:15:36.774604,,,
32,543,sent,2026-05-28T13:17:40.619083,,,
32,544,sent,2026-05-28T13:19:43.381672,,,
32,545,sent,2026-05-28T13:21:46.459919,,,
32,546,sent,2026-05-28T13:23:49.510338,,,
32,547,sent,2026-05-28T13:25:52.073836,,,
32,548,sent,2026-05-28T13:27:54.834149,,,
32,549,sent,2026-05-28T13:29:57.919350,,,
32,550,sent,2026-05-28T13:32:01.442581,,,
32,551,sent,2026-05-28T13:34:04.802187,,,
32,552,sent,2026-05-28T13:36:10.864652,,,
32,553,sent,2026-05-28T13:38:13.196376,,,
32,554,sent,2026-05-28T13:41:12.903531,,,
32,555,sent,2026-05-28T13:43:14.769116,,,
32,556,sent,2026-05-28T13:45:17.192582,,,
32,557,sent,2026-05-28T13:47:19.792543,,,
32,558,sent,2026-05-28T13:49:22.298464,,,
32,559,sent,2026-05-28T13:51:25.036208,,,
32,560,sent,2026-05-28T13:53:26.959102,,,
32,561,sent,2026-05-28T13:55:29.704353,,,
32,562,sent,2026-05-28T13:57:32.188243,,,
32,563,sent,2026-05-28T13:59:34.873004,,,
32,564,sent,2026-05-28T14:01:38.255082,,,
