batch_id,recipient_id,status,sent_at,opened_at,replied_at,bounced_at
32,565,sent,2026-05-28T14:03:40.734626,,,
32,566,sent,2026-05-28T14:05:48.078192,,,
32,567,sent,2026-05-28T14:07:50.740804,,,
32,568,sent,2026-05-28T14:09:53.614142,,,
32,569,sent,2026-05-28T14:11:56.221837,,,
32,570,sent,2026-05-28T14:13:58.640343,,,
32,571,sent,2026-05-28T14:16:01.020844,,,
32,572,sent,2026-05-28T14:18:03.557949,,,
32,573,sent,2026-05-28T14:20:05.344727,,,
32,574,sent,2026-05-28T14:22:08.049125,,,
32,575,sent,2026-05-28T14:24:10.330749,,,
32,576,sent,2026-05-28T14:26:12.932627,,,
32,577,sent,2026-05-28T14:28:15.225504,,,
32,578,sent,2026-05-28T14:30:17.574389,,,
32,579,sent,2026-05-28T14:32:20.654696,,,
32,580,sent,2026-05-28T14:34:22.544159,,,
32,581,sent,2026-05-28T14:36:24.686011,,,
32,582,sent,2026-05-28T14:38:26.541008,,,
32,583,sent,2026-05-28T14:41:21.669844,,,
32,584,sent,2026-05-28T14:43:23.061797,,,
32,585,sent,2026-05-28T14:45:25.149819,,,
32,586,sent,2026-05-28T14:47:27.318150,,,
32,587,sent,2026-05-28T14:49:29.445556,,,
32,588,sent,2026-05-28T14:51:31.627638,,,
32,589,sent,2026-05-28T14:53:33.760851,,,
32,590,sent,2026-05-28T14:55:36.142928,,,
32,591,sent,2026-05-28T14:57:38.101521,,,
32,592,sent,2026-05-28T14:59:40.044439,,,
32,593,sent,2026-05-28T15:01:41.942281,,,
32,594,sent,2026-05-28T15:03:43.976994,,,
32,595,sent,2026-05-28T15:05:46.379110,,,
32,596,sent,2026-05-28T15:07:48.781864,,,
32,597,sent,2026-05-28T15:09:51.057364,,,
32,598,sent,2026-05-28T15:11:52.876029,,,
32,599,sent,2026-05-28T15:13:54.966654,,,
32,600,sent,2026-05-28T15:15:57.233775,,,
32,601,sent,2026-05-28T15:17:59.331555,,,
32,602,sent,2026-05-28T15:20:01.343515,,,
32,603,sent,2026-05-28T15:22:03.428170,,,
32,604,sent,2026-05-28T15:24:04.930152,,,
32,605,sent,2026-05-28T15:26:08.102509,,,
32,606,sent,2026-05-28T15:28:10.081819,,,
32,607,sent,2026-05-28T15:30:12.511765,,,
32,608,sent,2026-05-28T15:32:14.701339,,,
32,28,sent,2026-05-28T12:42:25.695964,,,
32,610,sent,2026-05-28T15:34:16.183961,,,
32,611,sent,2026-05-28T15:36:19.861588,,,
32,612,sent,2026-05-28T15:38:22.474298,,,
32,613,sent,2026-05-28T15:40:24.564493,,,
32,614,sent,2026-05-28T15:42:46.425680,,,
32,615,sent,2026-05-28T15:44:48.465948,,,
32,616,sent,2026-05-28T15:46:50.366164,,,
32,617,sent,2026-05-28T15:48:52.661177,,,
32,618,sent,2026-05-28T15:50:54.818801,,,
32,619,sent,2026-05-28T15:52:56.578093,,,
32,620,sent,2026-05-28T15:54:58.797940,,,
32,621,sent,2026-05-28T15:57:01.522637,,,
32,622,sent,2026-05-28T15:59:03.574778,,,
32,623,sent,2026-05-28T16:01:05.740620,,,
32,624,sent,2026-05-28T16:03:07.805255,,,
32,625,sent,2026-05-28T16:05:09.643431,,,
32,626,sent,2026-05-28T16:07:11.078886,,,
32,627,sent,2026-05-28T16:09:12.802166,,,
32,628,sent,2026-05-28T16:11:14.187499,,,
32,629,sent,2026-05-28T16:13:16.216263,,,
32,630,sent,2026-05-28T16:15:18.502596,,,
32,631,sent,2026-05-28T16:17:20.296365,,,
32,632,sent,2026-05-28T16:19:21.438591,,,
32,633,sent,2026-05-28T16:21:22.588885,,,
32,634,sent,2026-05-28T16:23:23.772577,,,
32,635,sent,2026-05-28T16:25:24.970368,,,
32,636,sent,2026-05-28T16:27:26.720962,,,
32,637,sent,2026-05-28T16:29:27.856362,,,
32,638,sent,2026-05-28T16:31:29.074607,,,
32,29,sent,2026-05-28T12:44:30.885398,,,
32,640,sent,2026-05-28T16:33:30.365153,,,
32,641,sent,2026-05-28T16:35:31.513605,,,
32,642,sent,2026-05-28T16:37:32.728824,,,
32,643,sent,2026-05-28T16:39:33.965789,,,
32,644,sent,2026-05-28T16:41:35.126710,,,
32,645,sent,2026-05-28T16:47:12.984800,,,
32,646,sent,2026-05-28T16:51:02.993596,,,
32,647,sent,2026-05-28T16:53:04.275269,,,
32,648,sent,2026-05-28T16:55:05.404609,,,
32,649,sent,2026-05-28T16:57:06.528922,,,
32,650,sent,2026-05-28T16:59:19.742178,,,
32,651,failed,,,,
32,652,failed,,,,
32,653,sent,2026-05-28T17:06:42.906089,,,
32,654,sent,2026-05-28T17:08:44.607737,,,
32,655,sent,2026-05-28T17:10:45.746962,,,
32,656,sent,2026-05-28T17:12:46.948373,,,
32,657,sent,2026-05-28T17:14:48.521445,,,
32,658,sent,2026-05-28T17:16:49.642606,,,
32,659,sent,2026-05-28T17:19:59.873796,,,
32,660,SENT,2026-05-28T17:31:17.407083,,,
32,661,SENT,2026-05-28T17:31:49.949548,,,
32,662,SENT,2026-05-28T17:32:21.179548,,,
32,663,SENT,2026-05-28T17:32:52.316879,,,
32,664,SENT,2026-05-28T17:33:24.268975,,,
32,665,SENT,2026-05-28T17:33:56.296504,,,
32,666,SENT,2026-05-28T17:34:28.315705,,,
32,667,SENT,2026-05-28T17:35:00.295032,,,
32,668,SENT,2026-05-28T17:35:31.504132,,,
32,669,SENT,2026-05-28T17:36:02.639322,,,
32,670,SENT,2026-05-28T17:36:34.572310,,,
32,671,SENT,2026-05-28T17:37:07.101766,,,
32,672,sent,2026-05-28T17:45:43.665450,,,
32,673,sent,2026-05-28T17:48:18.211455,,,
32,674,sent,2026-05-28T17:50:19.556037,,,
32,675,sent,2026-05-28T18:21:10.493885,,,
32,676,sent,2026-05-28T18:23:12.512882,,,
32,677,sent,2026-05-28T18:25:13.791211,,,
32,678,sent,2026-05-28T18:27:14.922685,,,
32,679,sent,2026-05-28T18:29:16.035554,,,
33,680,sent,2026-05-28T12:41:23.044302,,,
33,681,sent,2026-05-28T12:43:26.354835,,,
33,682,sent,2026-05-28T12:45:32.481751,,,
33,683,sent,2026-05-28T12:47:37.699300,,,
33,684,sent,2026-05-28T12:49:42.527146,,,
33,685,sent,2026-05-28T12:51:46.113181,,,
33,686,sent,2026-05-28T12:53:51.240982,,,
33,687,sent,2026-05-28T12:55:55.827305,,,
33,688,sent,2026-05-28T13:03:15.502978,,,
33,689,sent,2026-05-28T13:05:20.108252,,,
33,690,sent,2026-05-28T13:07:22.644859,,,
33,691,sent,2026-05-28T13:09:26.092730,,,
33,692,sent,2026-05-28T13:11:28.898903,,,
33,693,sent,2026-05-28T13:13:32.465131,,,
33,694,sent,2026-05-28T13:15:36.774604,,,
33,695,sent,2026-05-28T13:17:40.619083,,,
33,696,sent,2026-05-28T13:19:43.381672,,,
33,697,sent,2026-05-28T13:21:46.459919,,,
33,698,sent,2026-05-28T13:23:49.510338,,,
33,699,sent,2026-05-28T13:25:52.073836,,,
33,700,sent,2026-05-28T13:27:54.834149,,,
33,701,sent,2026-05-28T13:29:57.919350,,,
33,702,sent,2026-05-28T13:32:01.442581,,,
33,703,sent,2026-05-28T13:34:04.802187,,,
33,704,sent,2026-05-28T13:36:10.864652,,,
33,705,sent,2026-05-28T13:38:13.196376,,,
33,706,sent,2026-05-28T13:41:12.903531,,,
33,707,sent,2026-05-28T13:43:14.769116,,,
33,708,sent,2026-05-28T13:45:17.192582,,,
33,709,sent,2026-05-28T13:47:19.792543,,,
33,710,sent,2026-05-28T13:49:22.298464,,,
33,711,sent,2026-05-28T13:51:25.036208,,,
33,712,sent,2026-05-28T13:53:26.959102,,,
33,713,sent,2026-05-28T13:55:29.704353,,,
33,714,sent,2026-05-28T13:57:32.188243,,,
33,715,sent,2026-05-28T13:59:34.873004,,,
33,716,sent,2026-05-28T14:01:38.255082,,,
33,717,sent,2026-05-28T14:03:40.734626,,,
33,718,sent,2026-05-28T14:05:48.078192,,,
33,719,sent,2026-05-28T14:07:50.740804,,,
33,720,sent,2026-05-28T14:09:53.614142,,,
33,721,sent,2026-05-28T14:11:56.221837,,,
33,722,sent,2026-05-28T14:13:58.640343,,,
33,723,sent,2026-05-28T14:16:01.020844,,,
33,724,sent,2026-05-28T14:18:03.557949,,,
33,725,sent,2026-05-28T14:20:05.344727,,,
33,726,sent,2026-05-28T14:22:08.049125,,,
33,727,sent,2026-05-28T14:24:10.330749,,,
33,728,sent,2026-05-28T14:26:12.932627,,,
33,729,sent,2026-05-28T14:28:15.225504,,,
33,730,sent,2026-05-28T14:30:17.574389,,,
33,731,sent,2026-05-28T14:32:20.654696,,,
33,732,sent,2026-05-28T14:34:22.544159,,,
33,733,sent,2026-05-28T14:36:24.686011,,,
33,734,sent,2026-05-28T14:38:26.541008,,,
33,735,sent,2026-05-28T14:41:21.669844,,,
33,736,sent,2026-05-28T14:43:23.061797,,,
33,737,sent,2026-05-28T14:45:25.149819,,,
33,738,sent,2026-05-28T14:47:27.318150,,,
33,739,sent,2026-05-28T14:49:29.445556,,,
33,740,sent,2026-05-28T14:51:31.627638,,,
33,741,sent,2026-05-28T14:53:33.760851,,,
33,742,sent,2026-05-28T14:55:36.142928,,,
33,743,sent,2026-05-28T14:57:38.101521,,,
33,744,sent,2026-05-28T14:59:40.044439,,,
33,745,sent,2026-05-28T15:01:41.942281,,,
33,746,sent,2026-05-28T15:03:43.976994,,,
33,747,sent,2026-05-28T15:05:46.379110,,,
33,748,sent,2026-05-28T15:07:48.781864,,,
33,749,sent,2026-05-28T15:09:51.057364,,,
33,750,sent,2026-05-28T15:11:52.876029,,,
33,751,sent,2026-05-28T15:13:54.966654,,,
33,752,sent,2026-05-28T15:15:57.233775,,,
33,753,sent,2026-05-28T15:17:59.331555,,,
33,754,sent,2026-05-28T15:20:01.343515,,,
33,755,sent,2026-05-28T15:22:03.428170,,,
33,756,sent,2026-05-28T15:24:04.930152,,,
33,757,sent,2026-05-28T15:26:08.102509,,,
33,758,sent,2026-05-28T15:28:10.081819,,,
33,759,sent,2026-05-28T15:30:12.511765,,,
33,760,sent,2026-05-28T15:32:14.701339,,,
33,761,sent,2026-05-28T15:34:16.183961,,,
33,762,sent,2026-05-28T15:36:19.861588,,,
33,763,sent,2026-05-28T15:38:22.474298,,,
33,764,sent,2026-05-28T15:40:24.564493,,,
33,765,sent,2026-05-28T15:42:46.425680,,,
33,766,sent,2026-05-28T15:44:48.465948,,,
33,767,sent,2026-05-28T15:46:50.366164,,,
33,768,sent,2026-05-28T15:48:52.661177,,,
33,769,sent,2026-05-28T15:50:54.818801,,,
33,770,sent,2026-05-28T15:52:56.578093,,,
33,771,sent,2026-05-28T15:54:58.797940,,,
33,772,sent,2026-05-28T15:57:01.522637,,,
33,773,sent,2026-05-28T15:59:03.574778,,,
33,774,sent,2026-05-28T16:01:05.740620,,,
33,775,sent,2026-05-28T16:03:07.805255,,,
33,776,sent,2026-05-28T16:05:09.643431,,,
33,777,sent,2026-05-28T16:07:11.078886,,,
33,778,sent,2026-05-28T16:09:12.802166,,,
33,779,sent,2026-05-28T16:11:14.187499,,,
33,780,sent,2026-05-28T16:13:16.216263,,,
33,781,sent,2026-05-28T16:15:18.502596,,,
33,782,sent,2026-05-28T16:17:20.296365,,,
33,783,sent,2026-05-28T16:19:21.438591,,,
33,784,sent,2026-05-28T16:21:22.588885,,,
33,785,sent,2026-05-28T16:23:23.772577,,,
33,786,sent,2026-05-28T16:25:24.970368,,,
33,787,sent,2026-05-28T16:27:26.720962,,,
33,788,sent,2026-05-28T16:29:27.856362,,,
33,789,sent,2026-05-28T16:31:29.074607,,,
33,790,sent,2026-05-28T16:33:30.365153,,,
33,791,sent,2026-05-28T16:35:31.513605,,,
33,792,sent,2026-05-28T16:37:32.728824,,,
33,793,sent,2026-05-28T16:39:33.965789,,,
33,794,sent,2026-05-28T16:41:35.126710,,,
33,795,sent,2026-05-28T16:47:12.984800,,,
33,796,sent,2026-05-28T16:51:02.993596,,,
33,797,sent,2026-05-28T16:53:04.275269,,,
33,798,sent,2026-05-28T16:55:05.404609,,,
33,799,sent,2026-05-28T16:57:06.528922,,,
33,800,sent,2026-05-28T16:59:19.742178,,,
33,801,sent,2026-05-28T17:01:21.549665,,,
33,802,sent,2026-05-28T17:06:42.906089,,,
33,803,sent,2026-05-28T17:08:44.607737,,,
33,804,sent,2026-05-28T17:10:45.746962,,,
33,805,sent,2026-05-28T17:12:46.948373,,,
33,806,sent,2026-05-28T17:14:48.521445,,,
33,807,sent,2026-05-28T17:16:49.642606,,,
33,808,sent,2026-05-28T17:19:59.873796,,,
33,809,sent,2026-05-28T17:45:43.665450,,,
33,810,sent,2026-05-28T17:48:18.211455,,,
33,811,sent,2026-05-28T17:50:19.556037,,,
33,812,sent,2026-05-28T18:21:10.493885,,,
33,813,sent,2026-05-28T18:23:12.512882,,,
33,814,sent,2026-05-28T18:25:13.791211,,,
33,815,sent,2026-05-28T18:27:14.922685,,,
33,816,sent,2026-05-28T18:29:16.035554,,,
33,817,sent,2026-05-28T18:31:17.875051,,,
33,818,sent,2026-05-28T18:34:13.706622,,,
33,819,sent,2026-05-28T18:36:39.841127,,,
33,820,sent,2026-05-28T18:39:01.414017,,,
33,821,sent,2026-05-28T18:41:01.978474,,,
33,822,sent,2026-05-28T18:43:02.703840,,,
33,823,sent,2026-05-28T18:45:03.966337,,,
33,824,sent,2026-05-28T18:51:09.674667,,,
33,825,sent,2026-05-28T18:54:02.503211,,,
33,826,sent,2026-05-28T18:56:03.291897,,,
33,827,sent,2026-05-28T18:58:03.877383,,,
33,828,sent,2026-05-28T19:00:04.480357,,,
33,829,sent,2026-05-28T19:19:38.882346,,,
34,830,pending,,,,
34,831,pending,,,,
34,832,pending,,,,
34,833,pending,,,,
34,834,pending,,,,
34,835,pending,,,,
34,836,pending,,,,
34,837,pending,,,,
34,838,pending,,,,
34,839,pending,,,,
34,840,pending,,,,
34,841,pending,,,,
34,842,pending,,,,
34,843,pending,,,,
34,844,pending,,,,
34,845,pending,,,,
34,846,pending,,,,
34,847,pending,,,,
34,848,pending,,,,
34,849,pending,,,,
34,850,pending,,,,
34,851,pending,,,,
34,852,pending,,,,
34,853,pending,,,,
34,854,pending,,,,
34,855,pending,,,,
34,856,pending,,,,
34,857,pending,,,,
34,858,pending,,,,
34,859,pending,,,,
34,860,pending,,,,
34,861,pending,,,,
34,862,pending,,,,
34,863,pending,,,,
34,864,pending,,,,
34,865,pending,,,,
34,866,pending,,,,
34,867,pending,,,,
34,868,pending,,,,
34,869,pending,,,,
34,870,pending,,,,
34,871,pending,,,,
34,872,pending,,,,
34,873,pending,,,,
34,874,pending,,,,
34,875,pending,,,,
34,876,pending,,,,
34,877,pending,,,,
34,878,pending,,,,
34,879,pending,,,,
34,880,pending,,,,
34,881,pending,,,,
34,882,pending,,,,
34,883,pending,,,,
34,884,pending,,,,
34,885,pending,,,,
34,886,pending,,,,
34,887,pending,,,,
34,888,pending,,,,
34,889,pending,,,,
34,890,pending,,,,
34,891,pending,,,,
34,892,pending,,,,
34,893,pending,,,,
34,894,pending,,,,
34,895,pending,,,,
34,896,pending,,,,
34,897,pending,,,,
34,898,pending,,,,
34,899,pending,,,,
34,900,pending,,,,
34,901,pending,,,,
34,902,pending,,,,
34,903,pending,,,,
34,904,pending,,,,
34,905,pending,,,,
34,906,pending,,,,
34,907,pending,,,,
34,908,pending,,,,
34,909,pending,,,,
34,910,pending,,,,
34,911,pending,,,,
34,912,pending,,,,
34,913,pending,,,,
34,914,pending,,,,
34,915,pending,,,,
34,916,pending,,,,
34,917,pending,,,,
34,918,pending,,,,
34,919,pending,,,,
34,920,pending,,,,
34,921,pending,,,,
34,922,pending,,,,
34,923,pending,,,,
34,924,pending,,,,
34,925,pending,,,,
34,926,pending,,,,
34,927,pending,,,,
34,928,pending,,,,
34,929,pending,,,,
34,930,pending,,,,
35,412,sent,2026-05-28T12:41:23.044302,,,
35,413,sent,2026-05-28T12:43:26.354835,,,
35,414,sent,2026-05-28T12:45:32.481751,,,
35,415,sent,2026-05-28T12:47:37.699300,,,
35,416,sent,2026-05-28T12:49:42.527146,,,
35,417,sent,2026-05-28T12:51:46.113181,,,
35,418,sent,2026-05-28T12:53:51.240982,,,
35,419,sent,2026-05-28T12:55:55.827305,,,
35,420,sent,2026-05-28T13:03:15.502978,,,
35,421,skipped,,,,
35,422,sent,2026-05-28T13:06:22.049401,,,
35,423,skipped,,,,
35,424,skipped,,,,
35,425,sent,2026-05-28T13:10:28.242263,,,
35,426,skipped,,,,
35,427,sent,2026-05-28T13:13:32.465131,,,
35,428,sent,2026-05-28T13:15:36.774604,,,
35,429,sent,2026-05-28T13:17:40.619083,,,
35,430,sent,2026-05-28T13:19:43.381672,,,
35,431,sent,2026-05-28T13:21:46.459919,,,
35,432,sent,2026-05-28T13:23:49.510338,,,
35,433,sent,2026-05-28T13:25:52.073836,,,
35,434,sent,2026-05-28T13:27:54.834149,,,
35,435,skipped,,,,
35,436,sent,2026-05-28T13:31:00.825060,,,
35,437,sent,2026-05-28T13:33:03.567299,,,
35,438,sent,2026-05-28T13:35:10.259663,,,
35,439,skipped,,,,
35,440,skipped,,,,
35,441,sent,2026-05-28T13:40:12.327636,,,
35,442,skipped,,,,
35,443,skipped,,,,
35,444,sent,2026-05-28T13:44:16.587974,,,
35,445,sent,2026-05-28T13:46:19.213545,,,
35,446,sent,2026-05-28T13:48:21.716293,,,
35,447,sent,2026-05-28T13:50:24.449974,,,
35,448,skipped,,,,
35,449,sent,2026-05-28T13:53:26.959102,,,
35,450,sent,2026-05-28T13:55:29.704353,,,
35,451,sent,2026-05-28T13:57:32.188243,,,
35,452,sent,2026-05-28T13:59:34.873004,,,
35,453,sent,2026-05-28T14:01:38.255082,,,
35,454,sent,2026-05-28T14:03:40.734626,,,
35,455,sent,2026-05-28T14:05:48.078192,,,
35,456,sent,2026-05-28T14:07:50.740804,,,
35,457,sent,2026-05-28T14:09:53.614142,,,
35,458,sent,2026-05-28T14:11:56.221837,,,
35,459,skipped,,,,
35,460,sent,2026-05-28T14:15:00.365564,,,
35,461,sent,2026-05-28T14:17:02.907407,,,
35,462,skipped,,,,
35,463,sent,2026-05-28T14:20:05.344727,,,
35,464,sent,2026-05-28T14:22:08.049125,,,
35,465,sent,2026-05-28T14:24:10.330749,,,
35,466,sent,2026-05-28T14:26:12.932627,,,
35,467,sent,2026-05-28T14:28:15.225504,,,
35,468,skipped,,,,
35,469,sent,2026-05-28T14:31:19.807307,,,
35,470,sent,2026-05-28T14:33:21.979070,,,
35,471,sent,2026-05-28T14:35:24.130912,,,
35,472,sent,2026-05-28T14:37:25.960717,,,
35,473,sent,2026-05-28T14:39:27.833980,,,
35,474,skipped,,,,
35,475,sent,2026-05-28T14:43:23.061797,,,
35,476,sent,2026-05-28T14:45:25.149819,,,
35,477,sent,2026-05-28T14:47:27.318150,,,
35,478,skipped,,,,
35,479,sent,2026-05-28T14:50:30.758006,,,
35,480,sent,2026-05-28T14:52:32.979287,,,
35,481,sent,2026-05-28T14:54:35.062814,,,
35,482,sent,2026-05-28T14:56:37.411328,,,
35,483,sent,2026-05-28T14:58:39.395917,,,
35,484,sent,2026-05-28T15:00:41.257399,,,
35,485,sent,2026-05-28T15:02:43.323901,,,
35,486,sent,2026-05-28T15:04:45.715904,,,
35,487,sent,2026-05-28T15:06:47.943972,,,
35,488,sent,2026-05-28T15:08:50.328755,,,
35,489,skipped,,,,
35,490,sent,2026-05-28T15:11:52.876029,,,
35,491,skipped,,,,
35,492,sent,2026-05-28T15:14:56.503833,,,
35,493,sent,2026-05-28T15:16:58.549421,,,
35,494,sent,2026-05-28T15:19:00.654725,,,
35,495,sent,2026-05-28T15:21:02.757622,,,
35,496,skipped,,,,
35,497,sent,2026-05-28T15:24:04.930152,,,
35,498,sent,2026-05-28T15:26:08.102509,,,
35,499,sent,2026-05-28T15:28:10.081819,,,
35,500,sent,2026-05-28T15:30:12.511765,,,
35,501,skipped,,,,
35,502,skipped,,,,
35,503,sent,2026-05-28T15:34:16.183961,,,
35,504,sent,2026-05-28T15:36:19.861588,,,
35,505,sent,2026-05-28T15:38:22.474298,,,
35,506,sent,2026-05-28T15:40:24.564493,,,
35,507,sent,2026-05-28T15:42:46.425680,,,
35,508,sent,2026-05-28T15:44:48.465948,,,
35,509,sent,2026-05-28T15:46:50.366164,,,
35,510,skipped,,,,
35,511,sent,2026-05-28T15:49:54.141243,,,
35,512,skipped,,,,
35,513,sent,2026-05-28T15:52:56.578093,,,
35,514,sent,2026-05-28T15:54:58.797940,,,
35,515,sent,2026-05-28T15:57:01.522637,,,
35,516,skipped,,,,
35,517,sent,2026-05-28T16:00:05.117690,,,
35,518,sent,2026-05-28T16:02:07.117720,,,
35,519,sent,2026-05-28T16:04:09.022182,,,
35,520,skipped,,,,
35,521,sent,2026-05-28T16:07:11.078886,,,
35,522,skipped,,,,
35,523,skipped,,,,
35,524,sent,2026-05-28T16:11:14.187499,,,
35,525,sent,2026-05-28T16:13:16.216263,,,
36,254,pending,,,,
36,255,pending,,,,
37,526,pending,,,,
37,527,pending,,,,
37,528,pending,,,,
37,529,pending,,,,
38,1,pending,,,,
38,2,pending,,,,
38,3,pending,,,,
38,4,pending,,,,
38,5,pending,,,,
38,6,pending,,,,
38,7,pending,,,,
38,8,pending,,,,
38,9,pending,,,,
38,10,pending,,,,
38,11,pending,,,,
38,12,pending,,,,
38,13,pending,,,,
38,14,pending,,,,
38,15,pending,,,,
38,16,pending,,,,
38,17,pending,,,,
38,19,pending,,,,
38,20,pending,,,,
38,21,pending,,,,
38,22,pending,,,,
38,23,pending,,,,
38,24,pending,,,,
38,25,pending,,,,
38,26,pending,,,,
38,27,pending,,,,
38,28,pending,,,,
38,29,pending,,,,
39,2,pending,,,,
39,204,pending,,,,
39,205,pending,,,,
39,206,pending,,,,
39,207,pending,,,,
39,208,pending,,,,
39,209,pending,,,,
39,210,pending,,,,
39,211,pending,,,,
39,212,pending,,,,
39,213,pending,,,,
39,214,pending,,,,
39,215,pending,,,,
39,216,pending,,,,
39,217,pending,,,,
39,218,pending,,,,
39,219,pending,,,,
39,220,pending,,,,
39,221,pending,,,,
39,222,pending,,,,
39,223,pending,,,,
39,224,pending,,,,
39,225,pending,,,,
39,226,pending,,,,
39,227,pending,,,,
39,228,pending,,,,
39,229,pending,,,,
39,230,pending,,,,
39,231,pending,,,,
39,232,pending,,,,
39,234,pending,,,,
39,235,pending,,,,
39,236,pending,,,,
39,237,pending,,,,
39,238,pending,,,,
39,239,pending,,,,
39,240,pending,,,,
39,241,pending,,,,
39,242,pending,,,,
39,243,pending,,,,
39,244,pending,,,,
39,245,pending,,,,
39,246,pending,,,,
