batch_id,recipient_id,status,sent_at,opened_at,replied_at,bounced_at
39,247,pending,,,,
39,248,pending,,,,
39,249,pending,,,,
39,250,pending,,,,
39,251,pending,,,,
39,252,pending,,,,
39,253,pending,,,,
40,412,pending,,,,
40,413,pending,,,,
40,414,pending,,,,
40,415,pending,,,,
40,416,pending,,,,
40,417,pending,,,,
40,418,pending,,,,
40,419,pending,,,,
40,420,pending,,,,
40,421,pending,,,,
40,422,pending,,,,
40,423,pending,,,,
40,424,pending,,,,
40,425,pending,,,,
40,426,pending,,,,
40,427,pending,,,,
40,428,pending,,,,
40,429,pending,,,,
40,430,pending,,,,
40,431,pending,,,,
40,432,pending,,,,
40,433,pending,,,,
40,434,pending,,,,
40,435,pending,,,,
40,436,pending,,,,
40,437,pending,,,,
40,438,pending,,,,
40,439,pending,,,,
40,440,pending,,,,
40,441,pending,,,,
40,442,pending,,,,
40,443,pending,,,,
40,444,pending,,,,
40,445,pending,,,,
40,446,pending,,,,
40,447,pending,,,,
40,448,pending,,,,
40,449,pending,,,,
40,450,pending,,,,
40,451,pending,,,,
40,452,pending,,,,
40,453,pending,,,,
40,454,pending,,,,
40,455,pending,,,,
40,456,pending,,,,
40,457,pending,,,,
40,458,pending,,,,
40,459,pending,,,,
40,460,pending,,,,
40,461,pending,,,,
40,462,pending,,,,
40,463,pending,,,,
40,464,pending,,,,
40,465,pending,,,,
40,466,pending,,,,
40,467,pending,,,,
40,468,pending,,,,
40,469,pending,,,,
40,470,pending,,,,
40,471,pending,,,,
40,472,pending,,,,
40,473,pending,,,,
40,474,pending,,,,
40,475,pending,,,,
40,476,pending,,,,
40,477,pending,,,,
40,478,pending,,,,
40,479,pending,,,,
40,480,pending,,,,
40,481,pending,,,,
40,482,pending,,,,
40,483,pending,,,,
40,484,pending,,,,
40,485,pending,,,,
40,486,pending,,,,
40,487,pending,,,,
40,488,pending,,,,
40,489,pending,,,,
40,490,pending,,,,
40,491,pending,,,,
40,492,pending,,,,
40,493,pending,,,,
40,494,pending,,,,
40,495,pending,,,,
40,496,pending,,,,
40,497,pending,,,,
40,498,pending,,,,
40,499,pending,,,,
40,500,pending,,,,
40,501,pending,,,,
40,502,pending,,,,
40,503,pending,,,,
40,504,pending,,,,
40,505,pending,,,,
40,506,pending,,,,
40,507,pending,,,,
40,508,pending,,,,
40,509,pending,,,,
40,510,pending,,,,
40,511,pending,,,,
40,512,pending,,,,
40,513,pending,,,,
40,514,pending,,,,
40,515,pending,,,,
40,516,pending,,,,
40,517,pending,,,,
40,518,pending,,,,
40,519,pending,,,,
40,520,pending,,,,
40,521,pending,,,,
40,522,pending,,,,
40,523,pending,,,,
40,524,pending,,,,
40,525,pending,,,,
41,1,skipped,,,,
41,2,sent,2026-06-01T13:08:17.557664,,,
41,3,sent,2026-06-01T13:09:19.141364,,,
41,4,sent,2026-06-01T13:10:23.280163,,,
41,5,sent,2026-06-01T13:11:24.949761,,,
41,6,sent,2026-06-01T13:12:26.717202,,,
41,7,sent,2026-06-01T13:13:27.582704,,,
41,8,sent,2026-06-01T13:36:41.443082,,,
41,9,sent,2026-06-01T13:37:47.406742,,,
41,10,sent,2026-06-01T13:38:48.190020,,,
41,11,sent,2026-06-01T13:39:49.544480,,,
41,12,sent,2026-06-01T13:40:50.374695,,,
41,13,sent,2026-06-01T13:41:51.855809,,,
41,14,sent,2026-06-01T13:42:52.636213,,,
41,15,sent,2026-06-01T13:43:54.010863,,,
41,16,sent,2026-06-01T13:44:54.774426,,,
41,17,sent,2026-06-01T13:45:56.138161,,,
41,19,sent,2026-06-01T13:46:57.013842,,,
41,20,sent,2026-06-01T13:47:58.535642,,,
41,21,sent,2026-06-01T13:48:59.352347,,,
41,22,sent,2026-06-01T13:50:00.781936,,,
41,23,sent,2026-06-01T13:51:01.451800,,,
41,24,skipped,,,,
41,25,sent,2026-06-01T13:53:03.143590,,,
41,26,sent,2026-06-01T13:54:04.482240,,,
41,27,sent,2026-06-01T13:55:07.535677,,,
41,28,sent,2026-06-01T13:56:08.898502,,,
41,29,sent,2026-06-01T13:57:09.660121,,,
42,1,pending,,,,
42,2,pending,,,,
42,3,pending,,,,
42,4,pending,,,,
42,5,pending,,,,
42,6,pending,,,,
42,7,pending,,,,
42,8,pending,,,,
42,9,pending,,,,
42,10,pending,,,,
42,11,pending,,,,
42,12,pending,,,,
42,13,pending,,,,
42,14,pending,,,,
42,15,pending,,,,
42,16,pending,,,,
42,17,pending,,,,
42,19,pending,,,,
42,20,pending,,,,
42,21,pending,,,,
42,22,pending,,,,
42,23,pending,,,,
42,24,pending,,,,
42,25,pending,,,,
42,26,pending,,,,
42,27,pending,,,,
42,28,pending,,,,
42,29,pending,,,,
43,1,pending,,,,
43,2,pending,,,,
43,3,pending,,,,
43,4,pending,,,,
43,5,pending,,,,
43,6,pending,,,,
43,7,pending,,,,
43,8,pending,,,,
43,9,pending,,,,
43,10,pending,,,,
43,11,pending,,,,
43,12,pending,,,,
43,13,pending,,,,
43,14,pending,,,,
43,15,pending,,,,
43,16,pending,,,,
43,17,pending,,,,
43,19,pending,,,,
43,20,pending,,,,
43,21,pending,,,,
43,22,pending,,,,
43,23,pending,,,,
43,24,pending,,,,
43,25,pending,,,,
43,26,pending,,,,
43,27,pending,,,,
43,28,pending,,,,
43,29,pending,,,,
44,1,pending,,,,
44,2,pending,,,,
44,3,pending,,,,
44,4,pending,,,,
44,5,pending,,,,
44,6,pending,,,,
44,7,pending,,,,
44,8,pending,,,,
44,9,pending,,,,
44,10,pending,,,,
44,11,pending,,,,
44,12,pending,,,,
44,13,pending,,,,
44,14,pending,,,,
44,15,pending,,,,
44,16,pending,,,,
44,17,pending,,,,
44,19,pending,,,,
44,20,pending,,,,
44,21,pending,,,,
44,22,pending,,,,
44,23,pending,,,,
44,24,pending,,,,
44,25,pending,,,,
44,26,pending,,,,
44,27,pending,,,,
44,28,pending,,,,
44,29,pending,,,,
45,254,pending,,,,
45,255,pending,,,,
46,254,pending,,,,
46,255,pending,,,,
47,2,pending,,,,
47,204,pending,,,,
47,205,pending,,,,
47,206,pending,,,,
47,207,pending,,,,
47,208,pending,,,,
47,209,pending,,,,
47,210,pending,,,,
47,211,pending,,,,
47,212,pending,,,,
47,213,pending,,,,
47,214,pending,,,,
47,215,pending,,,,
47,216,pending,,,,
47,217,pending,,,,
47,218,pending,,,,
47,219,pending,,,,
47,220,pending,,,,
47,221,pending,,,,
47,222,pending,,,,
47,223,pending,,,,
47,224,pending,,,,
47,225,pending,,,,
47,226,pending,,,,
47,227,pending,,,,
47,228,pending,,,,
47,229,pending,,,,
47,230,pending,,,,
47,231,pending,,,,
47,232,pending,,,,
47,234,pending,,,,
47,235,pending,,,,
47,236,pending,,,,
47,237,pending,,,,
47,238,pending,,,,
47,239,pending,,,,
47,240,pending,,,,
47,241,pending,,,,
47,242,pending,,,,
47,243,pending,,,,
47,244,pending,,,,
47,245,pending,,,,
47,246,pending,,,,
47,247,pending,,,,
47,248,pending,,,,
47,249,pending,,,,
47,250,pending,,,,
47,251,pending,,,,
47,252,pending,,,,
47,253,pending,,,,
48,2,pending,,,,
48,204,pending,,,,
48,205,pending,,,,
48,206,pending,,,,
48,207,pending,,,,
48,208,pending,,,,
48,209,pending,,,,
48,210,pending,,,,
48,211,pending,,,,
48,212,pending,,,,
48,213,pending,,,,
48,214,pending,,,,
48,215,pending,,,,
48,216,pending,,,,
48,217,pending,,,,
48,218,pending,,,,
48,219,pending,,,,
48,220,pending,,,,
48,221,pending,,,,
48,222,pending,,,,
48,223,pending,,,,
48,224,pending,,,,
48,225,pending,,,,
48,226,pending,,,,
48,227,pending,,,,
48,228,pending,,,,
48,229,pending,,,,
48,230,pending,,,,
48,231,pending,,,,
48,232,pending,,,,
48,234,pending,,,,
48,235,pending,,,,
48,236,pending,,,,
48,237,pending,,,,
48,238,pending,,,,
48,239,pending,,,,
48,240,pending,,,,
48,241,pending,,,,
48,242,pending,,,,
48,243,pending,,,,
48,244,pending,,,,
48,245,pending,,,,
48,246,pending,,,,
48,247,pending,,,,
48,248,pending,,,,
48,249,pending,,,,
48,250,pending,,,,
48,251,pending,,,,
48,252,pending,,,,
48,253,pending,,,,
49,526,sent,2026-06-01T13:07:15.399528,,,
49,527,sent,2026-06-01T13:08:17.557664,,,
49,528,sent,2026-06-01T13:09:19.141364,,,
49,529,sent,2026-06-01T13:10:23.280163,,,
50,412,pending,,,,
50,413,pending,,,,
50,414,pending,,,,
50,415,pending,,,,
50,416,pending,,,,
50,417,pending,,,,
50,418,pending,,,,
50,419,pending,,,,
50,420,pending,,,,
50,421,pending,,,,
50,422,pending,,,,
50,423,pending,,,,
50,424,pending,,,,
50,425,pending,,,,
50,426,pending,,,,
50,427,pending,,,,
50,428,pending,,,,
50,429,pending,,,,
50,430,pending,,,,
50,431,pending,,,,
50,432,pending,,,,
50,433,pending,,,,
50,434,pending,,,,
50,435,pending,,,,
50,436,pending,,,,
50,437,pending,,,,
50,438,pending,,,,
50,439,pending,,,,
50,440,pending,,,,
50,441,pending,,,,
50,442,pending,,,,
50,443,pending,,,,
50,444,pending,,,,
50,445,pending,,,,
50,446,pending,,,,
50,447,pending,,,,
50,448,pending,,,,
50,449,pending,,,,
50,450,pending,,,,
50,451,pending,,,,
50,452,pending,,,,
50,453,pending,,,,
50,454,pending,,,,
50,455,pending,,,,
50,456,pending,,,,
50,457,pending,,,,
50,458,pending,,,,
50,459,pending,,,,
50,460,pending,,,,
50,461,pending,,,,
50,462,pending,,,,
50,463,pending,,,,
50,464,pending,,,,
50,465,pending,,,,
50,466,pending,,,,
50,467,pending,,,,
50,468,pending,,,,
50,469,pending,,,,
50,470,pending,,,,
50,471,pending,,,,
50,472,pending,,,,
50,473,pending,,,,
50,474,pending,,,,
50,475,pending,,,,
50,476,pending,,,,
50,477,pending,,,,
50,478,pending,,,,
50,479,pending,,,,
50,480,pending,,,,
50,481,pending,,,,
50,482,pending,,,,
50,483,pending,,,,
50,484,pending,,,,
50,485,pending,,,,
50,486,pending,,,,
50,487,pending,,,,
50,488,pending,,,,
50,489,pending,,,,
50,490,pending,,,,
50,491,pending,,,,
50,492,pending,,,,
50,493,pending,,,,
50,494,pending,,,,
50,495,pending,,,,
50,496,pending,,,,
50,497,pending,,,,
50,498,pending,,,,
50,499,pending,,,,
50,500,pending,,,,
50,501,pending,,,,
50,502,pending,,,,
50,503,pending,,,,
50,504,pending,,,,
50,505,pending,,,,
50,506,pending,,,,
50,507,pending,,,,
50,508,pending,,,,
50,509,pending,,,,
50,510,pending,,,,
50,511,pending,,,,
50,512,pending,,,,
50,513,pending,,,,
50,514,pending,,,,
50,515,pending,,,,
50,516,pending,,,,
50,517,pending,,,,
50,518,pending,,,,
50,519,pending,,,,
50,520,pending,,,,
50,521,pending,,,,
50,522,pending,,,,
50,523,pending,,,,
50,524,pending,,,,
50,525,pending,,,,
51,28,sent,2026-06-01T13:07:15.399528,,,
51,29,sent,2026-06-01T13:09:19.141364,,,
51,530,sent,2026-06-01T13:11:24.949761,,,
51,531,sent,2026-06-01T13:13:27.582704,,,
51,532,sent,2026-06-01T13:36:41.443082,,,
51,533,sent,2026-06-01T13:38:48.190020,,,
51,534,sent,2026-06-01T13:40:50.374695,,,
51,535,sent,2026-06-01T13:42:52.636213,,,
51,536,sent,2026-06-01T13:44:54.774426,,,
51,537,sent,2026-06-01T13:46:57.013842,,,
51,538,sent,2026-06-01T13:48:59.352347,,,
51,539,sent,2026-06-01T13:51:01.451800,,,
51,540,sent,2026-06-01T13:53:03.143590,,,
51,541,sent,2026-06-01T13:55:07.535677,,,
51,542,sent,2026-06-01T13:57:09.660121,,,
51,543,sent,2026-06-01T13:59:11.499231,,,
51,544,sent,2026-06-01T14:01:12.231464,,,
51,545,sent,2026-06-01T14:03:13.759829,,,
51,546,sent,2026-06-01T14:05:14.470644,,,
51,547,sent,2026-06-01T14:07:39.555929,,,
51,548,sent,2026-06-01T14:09:40.755338,,,
51,549,sent,2026-06-01T14:11:41.538562,,,
51,550,sent,2026-06-01T14:13:42.585700,,,
51,551,sent,2026-06-01T14:15:43.296623,,,
51,552,sent,2026-06-01T14:17:43.888857,,,
51,553,sent,2026-06-01T14:19:48.887032,,,
51,554,sent,2026-06-01T14:21:50.295711,,,
51,555,sent,2026-06-01T14:24:25.081821,,,
51,556,sent,2026-06-01T14:26:43.324258,,,
51,557,sent,2026-06-01T14:28:44.540403,,,
51,558,sent,2026-06-01T14:31:17.897749,,,
51,559,sent,2026-06-01T14:33:19.994369,,,
51,560,sent,2026-06-01T14:35:21.485093,,,
51,561,sent,2026-06-01T14:37:22.268321,,,
51,562,sent,2026-06-01T14:39:22.832014,,,
51,563,sent,2026-06-01T14:41:23.965525,,,
51,564,sent,2026-06-01T14:43:24.741182,,,
51,565,sent,2026-06-01T14:45:25.585088,,,
51,566,sent,2026-06-01T14:47:26.365394,,,
51,567,sent,2026-06-01T14:49:27.059770,,,
51,568,sent,2026-06-01T14:51:27.792302,,,
51,569,sent,2026-06-01T14:53:28.411164,,,
51,570,sent,2026-06-01T14:55:29.362285,,,
51,571,sent,2026-06-01T14:57:30.053043,,,
51,572,sent,2026-06-01T14:59:33.223230,,,
51,573,sent,2026-06-01T15:01:34.037827,,,
51,574,sent,2026-06-01T15:03:34.835915,,,
51,575,sent,2026-06-01T15:05:35.534002,,,
51,576,sent,2026-06-01T15:07:36.428970,,,
51,577,sent,2026-06-01T15:10:19.782592,,,
51,578,sent,2026-06-01T15:12:20.940243,,,
51,579,sent,2026-06-01T15:14:21.645053,,,
51,580,sent,2026-06-01T15:16:22.596402,,,
51,581,sent,2026-06-01T15:18:24.178452,,,
51,582,sent,2026-06-01T15:20:24.872405,,,
51,583,sent,2026-06-01T15:22:25.677478,,,
51,584,sent,2026-06-01T15:24:26.450246,,,
51,585,sent,2026-06-01T15:26:27.679261,,,
51,586,sent,2026-06-01T15:28:28.645362,,,
51,587,sent,2026-06-01T15:30:29.433010,,,
51,588,sent,2026-06-01T15:32:30.203763,,,
51,589,sent,2026-06-01T15:34:31.582883,,,
51,590,sent,2026-06-01T15:36:32.486683,,,
51,591,sent,2026-06-01T15:38:33.241619,,,
51,592,sent,2026-06-01T15:40:34.157542,,,
51,593,sent,2026-06-01T15:42:35.291361,,,
51,594,sent,2026-06-01T15:44:36.036428,,,
51,595,sent,2026-06-01T15:46:36.810029,,,
51,596,sent,2026-06-01T15:48:37.521843,,,
51,597,sent,2026-06-01T15:50:38.210597,,,
51,598,sent,2026-06-01T15:52:38.953626,,,
51,599,sent,2026-06-01T15:54:39.628417,,,
51,600,sent,2026-06-01T15:56:40.677565,,,
51,601,sent,2026-06-01T15:58:43.847287,,,
51,602,sent,2026-06-01T16:00:44.796829,,,
51,603,sent,2026-06-01T16:02:50.445448,,,
51,604,sent,2026-06-01T16:04:51.231662,,,
51,605,sent,2026-06-01T16:06:52.265508,,,
51,606,sent,2026-06-01T16:08:53.276947,,,
51,607,sent,2026-06-01T16:11:45.583503,,,
51,608,sent,2026-06-01T16:13:46.674078,,,
51,610,sent,2026-06-01T16:15:47.742722,,,
51,611,sent,2026-06-01T16:17:48.903017,,,
51,612,sent,2026-06-01T16:19:50.160783,,,
51,613,sent,2026-06-01T16:21:50.965074,,,
51,614,sent,2026-06-01T16:23:51.557124,,,
51,615,sent,2026-06-01T16:25:52.634935,,,
51,616,sent,2026-06-01T16:27:53.651829,,,
51,617,sent,2026-06-01T16:29:54.472206,,,
51,618,sent,2026-06-01T16:31:55.075868,,,
51,619,sent,2026-06-01T16:33:55.693300,,,
51,620,sent,2026-06-01T16:35:56.348915,,,
51,621,sent,2026-06-01T16:37:57.031319,,,
51,622,sent,2026-06-01T16:39:58.018044,,,
51,623,sent,2026-06-01T16:41:59.020274,,,
51,624,sent,2026-06-01T16:44:00.238893,,,
51,625,sent,2026-06-01T16:46:00.816911,,,
51,626,sent,2026-06-01T16:48:01.684502,,,
51,627,sent,2026-06-01T16:50:02.393705,,,
51,628,sent,2026-06-01T16:52:03.209788,,,
51,629,sent,2026-06-01T16:54:03.926349,,,
51,630,sent,2026-06-01T16:56:04.571153,,,
51,631,sent,2026-06-01T16:58:06.063124,,,
51,632,sent,2026-06-01T17:00:06.707045,,,
51,633,sent,2026-06-01T17:02:07.940112,,,
51,634,sent,2026-06-01T17:04:09.417637,,,
51,635,sent,2026-06-01T17:06:10.039540,,,
51,636,sent,2026-06-01T17:08:10.706964,,,
51,637,sent,2026-06-01T17:10:11.293970,,,
51,638,sent,2026-06-01T17:12:23.265314,,,
51,640,sent,2026-06-01T17:14:24.187840,,,
51,641,sent,2026-06-01T17:16:24.753092,,,
51,642,sent,2026-06-01T17:18:25.351294,,,
51,643,sent,2026-06-01T17:20:25.902844,,,
51,644,sent,2026-06-01T17:22:26.498849,,,
51,645,sent,2026-06-01T17:24:27.118537,,,
51,646,sent,2026-06-01T17:26:27.795379,,,
51,647,sent,2026-06-01T17:28:28.846366,,,
51,648,sent,2026-06-01T17:30:29.570706,,,
51,649,sent,2026-06-01T17:32:30.232167,,,
51,650,sent,2026-06-01T17:34:30.923163,,,
51,651,sent,2026-06-01T17:36:31.581209,,,
51,652,sent,2026-06-01T17:38:32.216552,,,
51,653,sent,2026-06-01T17:40:33.036309,,,
51,654,pending,,,,
51,655,pending,,,,
51,656,pending,,,,
51,657,pending,,,,
51,658,pending,,,,
51,659,pending,,,,
51,660,pending,,,,
51,661,pending,,,,
51,662,pending,,,,
51,663,pending,,,,
51,664,pending,,,,
51,665,pending,,,,
51,666,pending,,,,
51,667,pending,,,,
51,668,pending,,,,
51,669,pending,,,,
51,670,pending,,,,
51,671,pending,,,,
51,672,pending,,,,
51,673,pending,,,,
51,674,pending,,,,
51,675,pending,,,,
51,676,pending,,,,
51,677,pending,,,,
51,678,pending,,,,
51,679,pending,,,,
52,680,pending,,,,
52,681,pending,,,,
52,682,pending,,,,
52,683,pending,,,,
52,684,pending,,,,
52,685,pending,,,,
52,686,pending,,,,
52,687,pending,,,,
52,688,pending,,,,
52,689,pending,,,,
52,690,pending,,,,
52,691,pending,,,,
52,692,pending,,,,
52,693,pending,,,,
52,694,pending,,,,
52,695,pending,,,,
52,696,pending,,,,
52,697,pending,,,,
52,698,pending,,,,
52,699,pending,,,,
52,700,pending,,,,
52,701,pending,,,,
52,702,pending,,,,
52,703,pending,,,,
52,704,pending,,,,
52,705,pending,,,,
52,706,pending,,,,
52,707,pending,,,,
52,708,pending,,,,
52,709,pending,,,,
52,710,pending,,,,
52,711,pending,,,,
52,712,pending,,,,
52,713,pending,,,,
52,714,pending,,,,
52,715,pending,,,,
52,716,pending,,,,
52,717,pending,,,,
52,718,pending,,,,
52,719,pending,,,,
52,720,pending,,,,
52,721,pending,,,,
52,722,pending,,,,
52,723,pending,,,,
52,724,pending,,,,
52,725,pending,,,,
52,726,pending,,,,
52,727,pending,,,,
52,728,pending,,,,
52,729,pending,,,,
52,730,pending,,,,
52,731,pending,,,,
52,732,pending,,,,
52,733,pending,,,,
52,734,pending,,,,
52,735,pending,,,,
52,736,pending,,,,
52,737,pending,,,,
52,738,pending,,,,
52,739,pending,,,,
52,740,pending,,,,
52,741,pending,,,,
52,742,pending,,,,
52,743,pending,,,,
52,744,pending,,,,
52,745,pending,,,,
52,746,pending,,,,
52,747,pending,,,,
52,748,pending,,,,
52,749,pending,,,,
52,750,pending,,,,
52,751,pending,,,,
52,752,pending,,,,
52,753,pending,,,,
52,754,pending,,,,
52,755,pending,,,,
52,756,pending,,,,
52,757,pending,,,,
52,758,pending,,,,
52,759,pending,,,,
52,760,pending,,,,
52,761,pending,,,,
52,762,pending,,,,
52,763,pending,,,,
52,764,pending,,,,
52,765,pending,,,,
52,766,pending,,,,
52,767,pending,,,,
52,768,pending,,,,
52,769,pending,,,,
52,770,pending,,,,
52,771,pending,,,,
52,772,pending,,,,
52,773,pending,,,,
52,774,pending,,,,
52,775,pending,,,,
52,776,pending,,,,
52,777,pending,,,,
52,778,pending,,,,
52,779,pending,,,,
52,780,pending,,,,
52,781,pending,,,,
52,782,pending,,,,
52,783,pending,,,,
52,784,pending,,,,
52,785,pending,,,,
52,786,pending,,,,
52,787,pending,,,,
52,788,pending,,,,
52,789,pending,,,,
52,790,pending,,,,
52,791,pending,,,,
52,792,pending,,,,
52,793,pending,,,,
52,794,pending,,,,
52,795,pending,,,,
52,796,pending,,,,
52,797,pending,,,,
52,798,pending,,,,
52,799,pending,,,,
52,800,pending,,,,
52,801,pending,,,,
52,802,pending,,,,
52,803,pending,,,,
52,804,pending,,,,
52,805,pending,,,,
52,806,pending,,,,
52,807,pending,,,,
52,808,pending,,,,
52,809,pending,,,,
52,810,pending,,,,
52,811,pending,,,,
52,812,pending,,,,
52,813,pending,,,,
52,814,pending,,,,
52,815,pending,,,,
52,816,pending,,,,
52,817,pending,,,,
52,818,pending,,,,
52,819,pending,,,,
52,820,pending,,,,
52,821,pending,,,,
52,822,pending,,,,
52,823,pending,,,,
52,824,pending,,,,
52,825,pending,,,,
52,826,pending,,,,
52,827,pending,,,,
52,828,pending,,,,
52,829,pending,,,,
53,254,sent,2026-06-01T13:07:15.399528,,,
53,255,sent,2026-06-01T13:09:19.141364,,,
54,526,pending,,,,
54,527,pending,,,,
54,528,pending,,,,
54,529,pending,,,,
55,1,pending,,,,
55,2,pending,,,,
55,3,pending,,,,
55,4,pending,,,,
55,5,pending,,,,
55,6,pending,,,,
55,7,pending,,,,
55,8,pending,,,,
55,9,pending,,,,
55,10,pending,,,,
55,11,pending,,,,
55,12,pending,,,,
55,13,pending,,,,
55,14,pending,,,,
55,15,pending,,,,
55,16,pending,,,,
55,17,pending,,,,
55,19,pending,,,,
55,20,pending,,,,
55,21,pending,,,,
55,22,pending,,,,
55,23,pending,,,,
55,24,pending,,,,
55,25,pending,,,,
55,26,pending,,,,
55,27,pending,,,,
55,28,pending,,,,
55,29,pending,,,,
