sequence_id,day,subject,html_body,source,locked,cached_at
school,5,SCHOOL EMAIL 3 — DAY 5 TEMPLATE | Student Story + VBV Report | Replace {{PRINCIPAL_NAME}} {{SCHOOL_NAME}},"<div dir=""ltr""><div dir=""ltr""><u></u>


<div style=""margin:0;padding:0;background:#f4f4f4;font-family:Arial,sans-serif"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""background:#f4f4f4;padding:20px 0"">
<tbody><tr><td align=""center"">
<table width=""600"" cellpadding=""0"" cellspacing=""0"" style=""background:#ffffff;border-radius:8px;overflow:hidden"">


<tbody><tr><td style=""background:linear-gradient(135deg,#0d9b8a,#0bc5b0);padding:28px 32px;text-align:center"">
<img src=""https://ci3.googleusercontent.com/meips/ADKq_Nan-7xmI2XgjiYAcfIO2Lh6JbDDvSECjdvzYEpIhgYTfOkd7JAmuRrF5LFxKarOs0Ma1QdlY1sbfqtloFG7JyxuyFm4=s0-d-e1-ft#https://robopirate.in/assets/logo-CCM9tiYQ.png"" alt=""RoboPirate"" width=""160"" style=""display:block;margin:0 auto 12px"">
<p style=""color:#ffffff;font-size:13px;margin:0;letter-spacing:1px;text-transform:uppercase"">STEAM · AI · LABS FOR SCHOOLS</p>
</td></tr>


<tr><td style=""background:#1a6b6b;padding:12px 32px;text-align:center"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0""><tbody><tr>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">85+<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">Smart Labs</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">65,000+<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">Students</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">6<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">States</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">100%<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">NEP 2020</span></td>
</tr></tbody></table>
</td></tr>


<tr><td style=""padding:32px"">
<p style=""color:#333;font-size:15px;line-height:1.6"">Dear {{PRINCIPAL_NAME}},</p>

<p style=""color:#333;font-size:15px;line-height:1.6"">I want to share a real story with you today — not a pitch, just proof.</p>

<p style=""color:#333;font-size:15px;line-height:1.6""><strong>Veer Baji Prabhu Vidyalay</strong> in Pune was the first school to install our WE Smart Lab. Within weeks, students who had never touched a circuit board were building projects, coding robots, and presenting to parents. The transformation was so visible that Star News Marathi came to cover it.</p>


<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:20px 0"">
<tbody><tr><td align=""center"">
<a href=""https://youtube.com/watch?v=iziKPBSfGKU"" style=""display:inline-block;background:#1a6b6b;color:#ffffff;font-size:14px;font-weight:bold;padding:12px 28px;border-radius:4px;text-decoration:none"" target=""_blank"">▶ Watch Star News Marathi Coverage</a>
</td></tr>
</tbody></table>

<div style=""background:#f0fafa;border-left:4px solid #0d9b8a;padding:16px 20px;margin:20px 0;border-radius:4px"">
<p style=""color:#0d9b8a;font-weight:bold;font-size:14px;margin:0 0 8px"">📄 Full Transparency Report — VBV School</p>
<p style=""color:#555;font-size:14px;margin:0 0 12px"">See exactly how the lab was set up, what students learned, teacher feedback, and impact data — all documented.</p>
<a href=""https://drive.google.com/file/d/1d7EEtC8YitbSj7U6ivHf_6WtUGuylT-B/view"" style=""display:inline-block;background:#0d9b8a;color:#ffffff;font-size:13px;font-weight:bold;padding:10px 20px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 Download VBV Transparency Report</a>
</div>

<p style=""color:#333;font-size:15px;line-height:1.6"">You can also browse the actual photos and videos from the launch:</p>

<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:16px 0"">
<tbody><tr><td align=""center"">
<a href=""https://drive.google.com/drive/folders/1tWu3zrH0zIjJbkfS3hX0tnKXQY-9HTgN"" style=""display:inline-block;background:#f0fafa;border:2px solid #0d9b8a;color:#0d9b8a;font-size:13px;font-weight:bold;padding:10px 20px;border-radius:4px;text-decoration:none"" target=""_blank"">📸 Browse VBV School Photos &amp; Videos</a>
</td></tr>
</tbody></table>

<p style=""color:#333;font-size:15px;line-height:1.6"">This is what a WE Smart Lab looks like in action at <strong>{{SCHOOL_NAME}}</strong> — same setup, same results, same teacher training. Fully ready in 30 days from sign-off.</p>

<p style=""color:#333;font-size:15px;line-height:1.6"">Can we bring this to your school? A free demo visit costs nothing and shows you everything.</p>


<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:24px 0"">
<tbody><tr><td align=""center"">
<a href=""[messaging-link] style=""display:inline-block;background:#e8352a;color:#ffffff;font-size:15px;font-weight:bold;padding:14px 36px;border-radius:4px;text-decoration:none"" target=""_blank"">📅 Book Free Demo Visit</a>
</td></tr>
</tbody></table>

<p style=""color:#333;font-size:15px;line-height:1.6"">Warm regards,<br>
<strong>Raj</strong><br>
School Partnerships | RoboPirate<br>
📞 [phone] | 🌐 <a href=""http://www.robopirate.in"" target=""_blank"">www.robopirate.in</a></p>
</td></tr>


<tr><td style=""background:linear-gradient(135deg,#0d9b8a,#0bc5b0);padding:16px 32px;text-align:center"">
<p style=""color:#ffffff;font-size:12px;margin:0"">RoboPirate · Baner, Pune 411045 · <a href=""mailto:[email]"" target=""_blank"">[email]</a> · +91-9136899925</p>
</td></tr>

</tbody></table>
</td></tr>
</tbody></table>
</div>
</div>
</div>
",synced,0,2026-05-19 07:17:58
csr,7,CSR EMAIL 4 — DAY 7 TEMPLATE | April Budget Urgency + All Videos | Replace {{CSR_HEAD_NAME}} {{COMPANY_NAME}},"<div dir=""ltr""><u></u>


<div style=""margin:0;padding:0;background:#f4f4f4;font-family:Arial,sans-serif"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""background:#f4f4f4;padding:20px 0"">
<tbody><tr><td align=""center"">
<table width=""600"" cellpadding=""0"" cellspacing=""0"" style=""background:#ffffff;border-radius:8px;overflow:hidden"">


<tbody><tr><td style=""background:linear-gradient(135deg,#0d9b8a,#0bc5b0);padding:28px 32px;text-align:center"">
<img src=""https://ci3.googleusercontent.com/meips/ADKq_Nan-7xmI2XgjiYAcfIO2Lh6JbDDvSECjdvzYEpIhgYTfOkd7JAmuRrF5LFxKarOs0Ma1QdlY1sbfqtloFG7JyxuyFm4=s0-d-e1-ft#https://robopirate.in/assets/logo-CCM9tiYQ.png"" alt=""RoboPirate"" width=""160"" style=""display:block;margin:0 auto 12px"">
<p style=""color:#ffffff;font-size:13px;margin:0;letter-spacing:1px;text-transform:uppercase"">STEAM · AI · LABS FOR SCHOOLS · Schedule VII</p>
</td></tr>


<tr><td style=""background:#e8352a;padding:10px 32px;text-align:center"">
<p style=""color:#ffffff;font-size:13px;font-weight:bold;margin:0;letter-spacing:0.5px"">⚡ FY27 CSR BUDGETS LOCK APRIL 30 — ACT NOW</p>
</td></tr>


<tr><td style=""background:#1a6b6b;padding:12px 32px;text-align:center"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0""><tbody><tr>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">85+<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">CSR Labs</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">65,000+<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">Students</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">6<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">States</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">₹7L<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">Per School/Yr</span></td>
</tr></tbody></table>
</td></tr>


<tr><td style=""padding:32px"">
<p style=""color:#333;font-size:15px;line-height:1.6"">Dear {{CSR_HEAD_NAME}},</p>

<p style=""color:#333;font-size:15px;line-height:1.6"">April 30 is 20 days away. Most companies we speak to finalise their CSR implementation partners before the fiscal year closes — and right now, this is the busiest window we&#39;ve seen in 3 years.</p>

<div style=""background:#fff8f0;border-left:4px solid #e8352a;padding:16px 20px;margin:20px 0;border-radius:4px"">
<p style=""color:#e8352a;font-weight:bold;font-size:14px;margin:0 0 8px"">Why companies choose RoboPirate for CSR:</p>
<p style=""color:#555;font-size:14px;margin:0"">✅ One of the only STEAM lab providers with 85+ completed labs<br>
✅ Fully Schedule VII compliant — Education + Skill Development<br>
✅ Quarterly impact reports + audit documentation included<br>
✅ Media coverage: ABP Majha + Star News Marathi<br>
✅ Deployable in 30 days from sign-off</p>
</div>

<p style=""color:#333;font-size:15px;line-height:1.6"">Here&#39;s everything you need to evaluate and present internally:</p>


<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:16px 0"">
<tbody><tr>
<td width=""32%"" align=""center"" style=""padding:4px"">
<a href=""https://youtu.be/FJ2_W53WjmA"" style=""display:block;background:#1a6b6b;color:#ffffff;font-size:12px;font-weight:bold;padding:10px 8px;border-radius:4px;text-decoration:none;text-align:center"" target=""_blank"">▶ ABP Majha</a>
</td>
<td width=""32%"" align=""center"" style=""padding:4px"">
<a href=""https://youtube.com/watch?v=iziKPBSfGKU"" style=""display:block;background:#1a6b6b;color:#ffffff;font-size:12px;font-weight:bold;padding:10px 8px;border-radius:4px;text-decoration:none;text-align:center"" target=""_blank"">▶ Star News</a>
</td>
<td width=""32%"" align=""center"" style=""padding:4px"">
<a href=""https://drive.google.com/file/d/1MUlsC87vRbhFaoW0XcX146WBLKYBk448/view"" style=""display:block;background:#1a6b6b;color:#ffffff;font-size:12px;font-weight:bold;padding:10px 8px;border-radius:4px;text-decoration:none;text-align:center"" target=""_blank"">▶ Sangli Workshop</a>
</td>
</tr>
</tbody></table>

<div style=""background:#f0fafa;border-left:4px solid #0d9b8a;padding:16px 20px;margin:20px 0;border-radius:4px"">
<p style=""color:#0d9b8a;font-weight:bold;font-size:14px;margin:0 0 12px"">📄 Documents for Internal Presentation:</p>
<table cellpadding=""0"" cellspacing=""4""><tbody><tr>
<td style=""padding:4px"">
<a href=""https://drive.google.com/file/d/1vRMeFM22aajc5zfiYhqaev34UVQ87zyU/view"" style=""display:inline-block;background:#0d9b8a;color:#ffffff;font-size:12px;font-weight:bold;padding:8px 14px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 Subscription Plans</a>
</td>
<td style=""padding:4px"">
<a href=""https://drive.google.com/file/d/1HpNdnamA2k3H0xkKr58STEKMNu5RgHPx/view"" style=""display:inline-block;background:#0d9b8a;color:#ffffff;font-size:12px;font-weight:bold;padding:8px 14px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 Sangli Report</a>
</td>
<td style=""padding:4px"">
<a href=""https://drive.google.com/file/d/1g9JJ4_VO_28QKYD7iVVDJZcv9l4uRbZu/view"" style=""display:inline-block;background:#1a6b6b;color:#ffffff;font-size:12px;font-weight:bold;padding:8px 14px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 Company Profile</a>
</td>
</tr></tbody></table>
</div>

<p style=""color:#333;font-size:15px;line-height:1.6"">We can have a tailored proposal for {{COMPANY_NAME}} ready within 48 hours. Just say the word.</p>


<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:24px 0"">
<tbody><tr><td align=""center"">
<a href=""[messaging-link] style=""display:inline-block;background:#e8352a;color:#ffffff;font-size:15px;font-weight:bold;padding:14px 36px;border-radius:4px;text-decoration:none"" target=""_blank"">⚡ Get Proposal Before April 30</a>
</td></tr>
</tbody></table>

<p style=""color:#333;font-size:15px;line-height:1.6"">Regards,<br>
<strong>Vikram</strong><br>
CSR Partnerships | RoboPirate<br>
📞 [phone] | 🌐 <a href=""http://www.robopirate.in"" target=""_blank"">www.robopirate.in</a></p>
</td></tr>


<tr><td style=""background:linear-gradient(135deg,#0d9b8a,#0bc5b0);padding:16px 32px;text-align:center"">
<p style=""color:#ffffff;font-size:12px;margin:0"">RoboPirate · Baner, Pune 411045 · <a href=""mailto:[email]"" target=""_blank"">[email]</a> · +91-9136899925</p>
</td></tr>

</tbody></table>
</td></tr>
</tbody></table>
</div>
</div>
",synced,0,2026-05-19 07:17:58
csr,5,CSR EMAIL 3 — DAY 5 TEMPLATE | Sangli Case Study + Reports | Replace {{CSR_HEAD_NAME}} {{COMPANY_NAME}},"<div dir=""ltr""><u></u>


<div style=""margin:0;padding:0;background:#f4f4f4;font-family:Arial,sans-serif"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""background:#f4f4f4;padding:20px 0"">
<tbody><tr><td align=""center"">
<table width=""600"" cellpadding=""0"" cellspacing=""0"" style=""background:#ffffff;border-radius:8px;overflow:hidden"">


<tbody><tr><td style=""background:linear-gradient(135deg,#0d9b8a,#0bc5b0);padding:28px 32px;text-align:center"">
<img src=""https://ci3.googleusercontent.com/meips/ADKq_Nan-7xmI2XgjiYAcfIO2Lh6JbDDvSECjdvzYEpIhgYTfOkd7JAmuRrF5LFxKarOs0Ma1QdlY1sbfqtloFG7JyxuyFm4=s0-d-e1-ft#https://robopirate.in/assets/logo-CCM9tiYQ.png"" alt=""RoboPirate"" width=""160"" style=""display:block;margin:0 auto 12px"">
<p style=""color:#ffffff;font-size:13px;margin:0;letter-spacing:1px;text-transform:uppercase"">STEAM · AI · LABS FOR SCHOOLS · Schedule VII</p>
</td></tr>


<tr><td style=""background:#1a6b6b;padding:12px 32px;text-align:center"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0""><tbody><tr>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">85+<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">CSR Labs</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">65,000+<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">Students</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">6<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">States</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">₹7L<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">Per School/Yr</span></td>
</tr></tbody></table>
</td></tr>


<tr><td style=""padding:32px"">
<p style=""color:#333;font-size:15px;line-height:1.6"">Dear {{CSR_HEAD_NAME}},</p>

<p style=""color:#333;font-size:15px;line-height:1.6"">I want to share a case study today — a real CSR-funded program we ran in Sangli district, Maharashtra — 15 schools, 15 days, thousands of students.</p>

<p style=""color:#333;font-size:15px;line-height:1.6"">Watch what happened on the ground:</p>


<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:16px 0"">
<tbody><tr><td align=""center"">
<a href=""https://drive.google.com/file/d/1MUlsC87vRbhFaoW0XcX146WBLKYBk448/view"" style=""display:inline-block;background:#1a6b6b;color:#ffffff;font-size:14px;font-weight:bold;padding:12px 28px;border-radius:4px;text-decoration:none"" target=""_blank"">▶ Watch Sangli 15-Day Workshop Video</a>
</td></tr>
</tbody></table>

<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:8px 0 20px"">
<tbody><tr><td align=""center"">
<a href=""https://youtube.com/watch?v=iziKPBSfGKU"" style=""display:inline-block;background:#1a6b6b;color:#ffffff;font-size:14px;font-weight:bold;padding:12px 28px;border-radius:4px;text-decoration:none"" target=""_blank"">▶ Star News Marathi — Media Coverage</a>
</td></tr>
</tbody></table>

<div style=""background:#f0fafa;border-left:4px solid #0d9b8a;padding:16px 20px;margin:20px 0;border-radius:4px"">
<p style=""color:#0d9b8a;font-weight:bold;font-size:14px;margin:0 0 8px"">📄 Complete Sangli Case Study — Phase 1 + Phase 2</p>
<p style=""color:#555;font-size:14px;margin:0 0 12px"">Full documentation: schools covered, students trained, hours delivered, teacher feedback, impact photos, and compliance reporting.</p>
<table cellpadding=""0"" cellspacing=""0""><tbody><tr>
<td style=""padding-right:12px"">
<a href=""https://drive.google.com/file/d/1HpNdnamA2k3H0xkKr58STEKMNu5RgHPx/view"" style=""display:inline-block;background:#0d9b8a;color:#ffffff;font-size:13px;font-weight:bold;padding:10px 16px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 Phase 1 Report</a>
</td>
<td style=""padding-right:12px"">
<a href=""https://drive.google.com/file/d/1pKSm1WPlPk-we4aC-uhqxEy8w-BYygSN/view"" style=""display:inline-block;background:#0d9b8a;color:#ffffff;font-size:13px;font-weight:bold;padding:10px 16px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 Phase 2 Report</a>
</td>
<td>
<a href=""https://drive.google.com/file/d/1d7EEtC8YitbSj7U6ivHf_6WtUGuylT-B/view"" style=""display:inline-block;background:#1a6b6b;color:#ffffff;font-size:13px;font-weight:bold;padding:10px 16px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 VBV Transparency Report</a>
</td>
</tr></tbody></table>
</div>

<p style=""color:#333;font-size:15px;line-height:1.6"">You can also browse all photos and videos from the Sangli event directly:</p>

<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:16px 0"">
<tbody><tr><td align=""center"">
<a href=""https://drive.google.com/drive/folders/15sc5iOIKTBZyenb2rCpGVAK1lExcG5BC"" style=""display:inline-block;background:#f0fafa;border:2px solid #0d9b8a;color:#0d9b8a;font-size:13px;font-weight:bold;padding:10px 20px;border-radius:4px;text-decoration:none"" target=""_blank"">📸 Browse Sangli Event Photos &amp; Videos</a>
</td></tr>
</tbody></table>

<p style=""color:#333;font-size:15px;line-height:1.6"">This is the quality of execution and documentation {{COMPANY_NAME}} can expect. Every report is audit-ready. Every number is verified.</p>

<p style=""color:#333;font-size:15px;line-height:1.6"">Shall we put together a proposal for your FY27 budget?</p>


<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:24px 0"">
<tbody><tr><td align=""center"">
<a href=""[messaging-link] style=""display:inline-block;background:#e8352a;color:#ffffff;font-size:15px;font-weight:bold;padding:14px 36px;border-radius:4px;text-decoration:none"" target=""_blank"">📋 Request CSR Proposal</a>
</td></tr>
</tbody></table>

<p style=""color:#333;font-size:15px;line-height:1.6"">Regards,<br>
<strong>Vikram</strong><br>
CSR Partnerships | RoboPirate<br>
📞 [phone] | 🌐 <a href=""http://www.robopirate.in"" target=""_blank"">www.robopirate.in</a></p>
</td></tr>


<tr><td style=""background:linear-gradient(135deg,#0d9b8a,#0bc5b0);padding:16px 32px;text-align:center"">
<p style=""color:#ffffff;font-size:12px;margin:0"">RoboPirate · Baner, Pune 411045 · <a href=""mailto:[email]"" target=""_blank"">[email]</a> · +91-9136899925</p>
</td></tr>

</tbody></table>
</td></tr>
</tbody></table>
</div>
</div>
",synced,0,2026-05-19 07:17:59
csr,3,CSR EMAIL 2 — DAY 3 TEMPLATE | Schedule VII Compliance | Replace {{CSR_HEAD_NAME}} {{COMPANY_NAME}},"<div dir=""ltr""><u></u>


<div style=""margin:0;padding:0;background:#f4f4f4;font-family:Arial,sans-serif"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""background:#f4f4f4;padding:20px 0"">
<tbody><tr><td align=""center"">
<table width=""600"" cellpadding=""0"" cellspacing=""0"" style=""background:#ffffff;border-radius:8px;overflow:hidden"">


<tbody><tr><td style=""background:linear-gradient(135deg,#0d9b8a,#0bc5b0);padding:28px 32px;text-align:center"">
<img src=""https://ci3.googleusercontent.com/meips/ADKq_Nan-7xmI2XgjiYAcfIO2Lh6JbDDvSECjdvzYEpIhgYTfOkd7JAmuRrF5LFxKarOs0Ma1QdlY1sbfqtloFG7JyxuyFm4=s0-d-e1-ft#https://robopirate.in/assets/logo-CCM9tiYQ.png"" alt=""RoboPirate"" width=""160"" style=""display:block;margin:0 auto 12px"">
<p style=""color:#ffffff;font-size:13px;margin:0;letter-spacing:1px;text-transform:uppercase"">STEAM · AI · LABS FOR SCHOOLS · Schedule VII</p>
</td></tr>


<tr><td style=""background:#1a6b6b;padding:12px 32px;text-align:center"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0""><tbody><tr>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">85+<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">CSR Labs</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">65,000+<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">Students</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">6<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">States</span></td>
<td style=""color:#ffffff;font-size:20px;text-align:center"">·</td>
<td style=""color:#f5a623;font-size:18px;font-weight:bold;text-align:center"">₹7L<br><span style=""color:#ffffff;font-size:11px;font-weight:normal"">Per School/Yr</span></td>
</tr></tbody></table>
</td></tr>


<tr><td style=""padding:32px"">
<p style=""color:#333;font-size:15px;line-height:1.6"">Dear {{CSR_HEAD_NAME}},</p>

<p style=""color:#333;font-size:15px;line-height:1.6"">I wanted to follow up on my earlier email with something your compliance team will want to see directly.</p>

<div style=""background:#f0fafa;border-left:4px solid #0d9b8a;padding:16px 20px;margin:20px 0;border-radius:4px"">
<p style=""color:#0d9b8a;font-weight:bold;font-size:14px;margin:0 0 8px"">✅ Schedule VII Compliance — Confirmed</p>
<p style=""color:#555;font-size:14px;margin:0"">RoboPirate&#39;s STEAM labs qualify under <strong>Schedule VII — Clause (ii): Promotion of Education and Vocational Skills</strong>. Every rupee spent is fully traceable, reported quarterly, and audit-ready.</p>
</div>

<p style=""color:#333;font-size:15px;line-height:1.6"">Here&#39;s what {{COMPANY_NAME}}&#39;s CSR investment delivers:</p>

<table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""margin:16px 0"">
<tbody><tr>
<td width=""50%"" style=""padding:8px;vertical-align:top"">
<div style=""background:#f0fafa;border-radius:4px;padding:12px;text-align:center"">
<p style=""color:#f5a623;font-size:22px;font-weight:bold;margin:0"">400–800</p>
<p style=""color:#555;font-size:12px;margin:4px 0 0"">Students per school/year</p>
</div>
</td>
<td width=""50%"" style=""padding:8px;vertical-align:top"">
<div style=""background:#f0fafa;border-radius:4px;padding:12px;text-align:center"">
<p style=""color:#f5a623;font-size:22px;font-weight:bold;margin:0"">120+</p>
<p style=""color:#555;font-size:12px;margin:4px 0 0"">Lab hours delivered/year</p>
</div>
</td>
</tr>
<tr>
<td width=""50%"" style=""padding:8px;vertical-align:top"">
<div style=""background:#f0fafa;border-radius:4px;padding:12px;text-align:center"">
<p style=""color:#f5a623;font-size:22px;font-weight:bold;margin:0"">4x</p>
<p style=""color:#555;font-size:12px;margin:4px 0 0"">Quarterly impact reports</p>
</div>
</td>
<td width=""50%"" style=""padding:8px;vertical-align:top"">
<div style=""background:#f0fafa;border-radius:4px;padding:12px;text-align:center"">
<p style=""color:#f5a623;font-size:22px;font-weight:bold;margin:0"">100%</p>
<p style=""color:#555;font-size:12px;margin:4px 0 0"">NEP 2020 + audit compliant</p>
</div>
</td>
</tr>
</tbody></table>

<div style=""background:#f0fafa;border-left:4px solid #0d9b8a;padding:16px 20px;margin:20px 0;border-radius:4px"">
<p style=""color:#0d9b8a;font-weight:bold;font-size:14px;margin:0 0 8px"">📄 Sangli District Impact Report + WSL Brochure</p>
<p style=""color:#555;font-size:14px;margin:0 0 12px"">See exactly how we ran a 15-school STEAM lab program in Sangli — funded by CSR — with full compliance documentation.</p>
<table cellpadding=""0"" cellspacing=""0""><tbody><tr>
<td style=""padding-right:12px"">
<a href=""https://drive.google.com/file/d/1HpNdnamA2k3H0xkKr58STEKMNu5RgHPx/view"" style=""display:inline-block;background:#0d9b8a;color:#ffffff;font-size:13px;font-weight:bold;padding:10px 16px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 Sangli Impact Report</a>
</td>
<td>
<a href=""https://drive.google.com/file/d/1vRMeFM22aajc5zfiYhqaev34UVQ87zyU/view"" style=""display:inline-block;background:#1a6b6b;color:#ffffff;font-size:13px;font-weight:bold;padding:10px 16px;border-radius:4px;text-decoration:none"" target=""_blank"">📥 WSL Brochure</a>
